PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,MIN1,DIST_FEET,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF
203895,Jordan McRae,1610612739,CLE,11,8,3,10.54,10.54,3681.55,0.7,0.38,0.32,3.97,4.32,3.63
1626175,Jordan Mickey,1610612738,BOS,8,3,5,8.23,8.23,3135.0,0.59,0.31,0.28,4.38,4.58,4.16
101181,Jose Calderon,1610612747,LAL,14,4,10,13.93,13.93,5374.21,1.02,0.57,0.45,4.36,4.63,4.13
201177,Josh McRoberts,1610612748,MIA,11,3,8,14.83,14.83,5308.73,1.01,0.57,0.44,4.08,4.55,3.59
1626196,Josh Richardson,1610612748,MIA,13,3,10,28.08,28.08,10292.0,1.95,1.06,0.89,4.17,4.42,3.9
201950,Jrue Holiday,1610612740,NOP,9,5,4,28.42,28.42,10841.44,2.05,1.11,0.95,4.34,4.98,3.78
1627823,Juan Hernangomez,1610612743,DEN,17,7,10,11.12,11.12,4283.0,0.81,0.43,0.38,4.39,4.7,4.05
203944,Julius Randle,1610612747,LAL,20,9,11,27.8,27.8,9889.55,1.87,1.04,0.83,4.05,4.45,3.61
1626147,Justin Anderson,1610612742,DAL,20,4,16,20.06,20.06,7494.95,1.42,0.8,0.62,4.26,4.54,3.9
203120,Justin Hamilton,1610612751,BKN,17,4,13,21.58,21.58,8671.53,1.64,0.9,0.75,4.56,5.0,4.12
203200,Justin Holiday,1610612752,NYK,20,11,9,19.09,19.09,7452.65,1.41,0.78,0.64,4.42,4.83,3.99
1626159,Justise Winslow,1610612748,MIA,9,2,7,35.93,35.93,13176.67,2.5,1.34,1.15,4.2,4.5,3.84
203994,Jusuf Nurkic,1610612743,DEN,21,8,13,21.65,21.65,8013.05,1.52,0.81,0.7,4.19,4.51,3.92
203909,KJ McDaniels,1610612745,HOU,13,8,5,11.98,11.98,4374.23,0.83,0.42,0.41,4.15,4.35,3.91
1626157,Karl-Anthony Towns,1610612750,MIN,20,6,14,34.77,34.77,12719.5,2.41,1.29,1.12,4.15,4.43,3.87
202695,Kawhi Leonard,1610612759,SAS,21,17,4,33.75,33.75,13003.86,2.46,1.39,1.08,4.38,4.77,3.97
1627770,Kay Felder,1610612739,CLE,7,4,3,8.96,8.96,3560.29,0.67,0.36,0.32,4.49,4.84,4.15
203482,Kelly Olynyk,1610612738,BOS,15,9,6,21.45,21.45,7817.87,1.48,0.81,0.67,4.13,4.49,3.78
1626162,Kelly Oubre,1610612764,WAS,18,6,12,15.21,15.21,5690.72,1.08,0.58,0.5,4.25,4.49,4.02
202689,Kemba Walker,1610612766,CHA,21,12,9,33.49,33.49,12068.48,2.29,1.26,1.03,4.1,4.63,3.58
202702,Kenneth Faried,1610612743,DEN,21,8,13,23.55,23.55,8774.9,1.66,0.91,0.75,4.24,4.49,3.94
203145,Kent Bazemore,1610612737,ATL,22,10,12,26.99,26.99,10274.41,1.95,1.02,0.93,4.33,4.63,4.04
203484,Kentavious Caldwell-Pope,1610612765,DET,21,11,10,32.97,32.97,12274.76,2.32,1.27,1.05,4.23,4.59,3.87
201142,Kevin Durant,1610612744,GSW,21,18,3,34.48,34.48,12015.71,2.28,1.21,1.07,3.95,4.47,3.5
201567,Kevin Love,1610612739,CLE,19,14,5,32.13,32.13,11504.84,2.18,1.16,1.02,4.07,4.31,3.83
202338,Kevin Seraphin,1610612754,IND,12,4,8,10.07,10.07,3718.08,0.7,0.37,0.34,4.22,4.46,3.88
1626172,Kevon Looney,1610612744,GSW,18,15,3,8.52,8.52,3252.94,0.62,0.33,0.28,4.34,4.59,4.06
202691,Klay Thompson,1610612744,GSW,21,18,3,33.97,33.97,13154.81,2.49,1.34,1.15,4.39,5.06,3.81
201585,Kosta Koufos,1610612758,SAC,20,7,13,19.58,19.58,7273.3,1.38,0.74,0.64,4.26,4.46,4.02
1627739,Kris Dunn,1610612750,MIN,20,6,14,17.65,17.65,7043.55,1.33,0.7,0.63,4.54,4.87,4.2
2743,Kris Humphries,1610612737,ATL,18,8,10,11.21,11.21,4188.72,0.79,0.44,0.36,4.26,4.65,3.85
204001,Kristaps Porzingis,1610612752,NYK,20,11,9,34.27,34.27,12323.6,2.33,1.29,1.05,4.08,4.45,3.71
203937,Kyle Anderson,1610612759,SAS,18,14,4,14.03,14.03,5326.78,1.01,0.56,0.45,4.37,4.79,3.93
2594,Kyle Korver,1610612737,ATL,20,8,12,27.85,27.85,10728.9,2.03,1.1,0.93,4.38,4.89,3.9
200768,Kyle Lowry,1610612761,TOR,21,14,7,37.38,37.38,12888.24,2.44,1.33,1.11,3.91,4.26,3.56
203124,Kyle O'Quinn,1610612752,NYK,20,11,9,13.8,13.8,4955.4,0.94,0.51,0.42,4.09,4.32,3.83
202713,Kyle Singler,1610612760,OKC,10,6,4,11.97,11.97,4672.7,0.88,0.47,0.42,4.4,5.02,3.93
1627787,Kyle Wiltjer,1610612745,HOU,4,3,1,2.6,2.6,884.5,0.17,0.09,0.07,4.02,4.18,3.73
202681,Kyrie Irving,1610612739,CLE,19,14,5,34.14,34.14,11999.53,2.27,1.22,1.05,3.99,4.28,3.7
200746,LaMarcus Aldridge,1610612759,SAS,19,15,4,33.1,33.1,11624.42,2.2,1.19,1.01,4.01,4.14,3.87
202362,Lance Stephenson,1610612740,NOP,6,0,6,27.07,27.07,9644.67,1.83,1.0,0.83,4.08,4.65,3.53
202498,Lance Thomas,1610612752,NYK,10,4,6,16.01,16.01,6182.8,1.17,0.63,0.54,4.37,4.82,3.96
204038,Langston Galloway,1610612740,NOP,22,7,15,20.98,20.98,7704.05,1.46,0.76,0.7,4.16,4.5,3.84
1626204,Larry Nance Jr.,1610612747,LAL,20,10,10,22.06,22.06,8553.6,1.62,0.89,0.73,4.4,4.78,3.99
202730,Lavoy Allen,1610612754,IND,21,10,11,14.6,14.6,5463.57,1.03,0.57,0.47,4.24,4.44,4.04
2544,LeBron James,1610612739,CLE,18,14,4,36.62,36.62,12123.44,2.3,1.25,1.05,3.76,4.04,3.51
2571,Leandro Barbosa,1610612756,PHX,19,6,13,12.19,12.19,4674.21,0.89,0.48,0.41,4.35,4.85,3.88
101150,Lou Williams,1610612747,LAL,23,10,13,24.66,24.66,8647.65,1.64,0.91,0.73,3.99,4.41,3.52
201601,Luc Mbah a Moute,1610612746,LAC,22,16,6,23.59,23.59,8743.14,1.66,0.86,0.79,4.2,4.44,3.99
203512,Lucas Nogueira,1610612761,TOR,15,9,6,18.6,18.6,6642.2,1.26,0.65,0.61,4.06,4.18,3.93
2449,Luis Scola,1610612751,BKN,15,4,11,12.96,12.96,5082.87,0.96,0.52,0.44,4.43,4.9,4.07
202337,Luke Babbitt,1610612748,MIA,19,7,12,15.91,15.91,6316.63,1.2,0.67,0.53,4.51,5.12,3.92
2736,Luol Deng,1610612747,LAL,23,10,13,24.56,24.56,9363.91,1.77,0.97,0.8,4.33,4.69,3.98
1627781,Malachi Richardson,1610612758,SAC,2,1,1,4.03,4.03,1399.5,0.27,0.16,0.11,3.67,4.04,3.31
1627763,Malcolm Brogdon,1610612749,MIL,18,9,9,20.93,20.93,7934.72,1.5,0.81,0.69,4.34,4.77,3.88
1627098,Malcolm Delaney,1610612737,ATL,22,10,12,16.52,16.52,6151.27,1.17,0.64,0.53,4.22,4.64,3.84
1627736,Malik Beasley,1610612743,DEN,10,4,6,5.35,5.35,2112.0,0.4,0.22,0.19,4.47,5.13,4.09
1938,Manu Ginobili,1610612759,SAS,18,14,4,19.67,19.67,7031.22,1.33,0.74,0.6,4.07,4.4,3.68
201188,Marc Gasol,1610612763,MEM,21,14,7,33.8,33.8,10708.38,2.03,1.11,0.92,3.6,3.81,3.37
1626273,Marcelo Huertas,1610612747,LAL,10,3,7,9.84,9.84,3870.3,0.73,0.39,0.34,4.45,4.93,4.0
101162,Marcin Gortat,1610612764,WAS,19,7,12,35.2,35.2,12710.95,2.41,1.26,1.15,4.1,4.4,3.82
201158,Marco Belinelli,1610612766,CHA,21,12,9,25.36,25.36,9843.43,1.86,1.04,0.82,4.41,4.99,3.82
202694,Marcus Morris,1610612765,DET,21,11,10,32.07,32.07,11668.76,2.21,1.23,0.98,4.13,4.46,3.79
203935,Marcus Smart,1610612738,BOS,18,10,8,30.48,30.48,10656.67,2.02,1.08,0.94,3.96,4.2,3.72
201977,Marcus Thornton,1610612764,WAS,18,6,12,19.59,19.59,7081.11,1.34,0.72,0.62,4.08,4.32,3.86
1626209,Mario Hezonja,1610612753,ORL,13,5,8,12.08,12.08,4488.0,0.85,0.46,0.39,4.23,4.46,3.94
202693,Markieff Morris,1610612764,WAS,19,7,12,31.62,31.62,10535.05,2.0,1.04,0.95,3.78,4.03,3.54
1627737,Marquese Chriss,1610612756,PHX,20,6,14,15.66,15.66,5979.7,1.13,0.61,0.52,4.34,4.78,3.95
201578,Marreese Speights,1610612746,LAC,22,16,6,15.46,15.46,5198.41,0.98,0.53,0.46,3.84,3.98,3.63
1627850,Marshall Plumlee,1610612752,NYK,2,2,0,12.46,12.46,5069.0,0.96,0.55,0.41,4.58,4.81,4.26
101107,Marvin Williams,1610612766,CHA,15,8,7,27.55,27.55,10278.53,1.95,1.06,0.88,4.23,4.75,3.76
203486,Mason Plumlee,1610612757,POR,22,12,10,27.27,27.27,10008.14,1.9,1.04,0.85,4.21,4.58,3.84
2440,Matt Barnes,1610612758,SAC,20,7,13,25.52,25.52,9467.05,1.79,0.97,0.82,4.21,4.55,3.84
203521,Matthew Dellavedova,1610612749,MIL,18,9,9,28.23,28.23,10586.5,2.01,1.09,0.91,4.33,4.92,3.76
203090,Maurice Harkless,1610612757,POR,22,12,10,31.07,31.07,11884.73,2.25,1.21,1.04,4.37,4.7,4.05
1626254,Maurice Ndour,1610612752,NYK,10,6,4,8.14,8.14,3273.5,0.62,0.31,0.31,4.63,4.94,4.37
1897,Metta World Peace,1610612747,LAL,9,1,8,6.45,6.45,2370.11,0.45,0.23,0.22,4.12,4.37,3.93
203086,Meyers Leonard,1610612757,POR,20,11,9,15.81,15.81,5425.2,1.03,0.56,0.47,3.89,4.16,3.64
201563,Michael Beasley,1610612749,MIL,18,9,9,15.87,15.87,5913.61,1.12,0.59,0.53,4.29,4.61,3.95
203487,Michael Carter-Williams,1610612741,CHI,2,2,0,20.02,20.02,7762.0,1.47,0.84,0.63,4.34,4.84,4.1
1627771,Michael Gbinije,1610612765,DET,6,5,1,3.51,3.51,1390.5,0.26,0.16,0.11,4.55,4.85,3.63
203077,Michael Kidd-Gilchrist,1610612766,CHA,20,12,8,30.86,30.86,12040.95,2.28,1.18,1.1,4.43,4.73,4.16
201144,Mike Conley,1610612763,MEM,17,11,6,32.15,32.15,11693.59,2.21,1.25,0.97,4.13,4.5,3.75
2399,Mike Dunleavy,1610612739,CLE,15,13,2,15.01,15.01,5681.2,1.08,0.59,0.48,4.29,4.7,3.94
2034,Mike Miller,1610612743,DEN,4,0,4,4.3,4.3,1518.0,0.29,0.16,0.13,4.18,4.67,3.12
203488,Mike Muscala,1610612737,ATL,22,10,12,22.01,22.01,8733.64,1.65,0.89,0.76,4.5,4.99,4.04
203118,Mike Scott,1610612737,ATL,3,0,3,9.25,9.25,3572.67,0.68,0.37,0.31,4.3,4.72,3.91
203101,Miles Plumlee,1610612749,MIL,16,8,8,11.87,11.87,4428.63,0.84,0.42,0.42,4.22,4.56,3.96
1627851,Mindaugas Kuzminskas,1610612752,NYK,17,9,8,11.39,11.39,4553.24,0.86,0.47,0.39,4.56,4.86,4.15
203141,Mirza Teletovic,1610612749,MIL,17,8,9,16.22,16.22,5907.47,1.12,0.59,0.52,4.18,4.68,3.74
101145,Monta Ellis,1610612754,IND,21,10,11,32.85,32.85,11920.24,2.26,1.19,1.07,4.11,4.37,3.88
1626149,Montrezl Harrell,1610612745,HOU,12,9,3,13.65,13.65,4998.42,0.95,0.5,0.44,4.12,4.47,3.71
1626167,Myles Turner,1610612754,IND,20,10,10,28.36,28.36,10330.25,1.96,1.06,0.9,4.13,4.57,3.72
202357,Nemanja Bjelica,1610612750,MIN,20,6,14,17.24,17.24,6394.1,1.21,0.65,0.56,4.2,4.6,3.82
2403,Nene,1610612745,HOU,17,10,7,17.17,17.17,6140.41,1.16,0.6,0.57,4.07,4.35,3.77
2555,Nick Collison,1610612760,OKC,5,2,3,4.35,4.35,1700.0,0.32,0.19,0.14,4.4,5.17,3.69
201156,Nick Young,1610612747,LAL,18,9,9,24.98,24.98,8955.5,1.7,0.92,0.78,4.08,4.35,3.82
201587,Nicolas Batum,1610612766,CHA,20,11,9,34.72,34.72,13221.15,2.5,1.32,1.18,4.31,4.69,3.96
1627852,Nicolas Brussino,1610612742,DAL,15,2,13,7.06,7.06,2787.93,0.53,0.31,0.22,4.47,5.22,3.72
1627879,Nicolas Laprovittola,1610612759,SAS,12,9,3,10.91,10.91,4294.33,0.81,0.45,0.37,4.49,4.9,4.07
203917,Nik Stauskas,1610612755,PHI,21,4,17,26.16,26.16,10414.14,1.97,1.13,0.84,4.51,5.05,3.95
203999,Nikola Jokic,1610612743,DEN,18,7,11,23.51,23.51,8726.72,1.65,0.92,0.73,4.22,4.62,3.77
202703,Nikola Mirotic,1610612741,CHI,19,10,9,22.43,22.43,8247.89,1.56,0.85,0.71,4.17,4.58,3.78
202696,Nikola Vucevic,1610612753,ORL,21,9,12,27.75,27.75,9514.1,1.8,0.95,0.86,3.96,4.25,3.68
203943,Noah Vonleh,1610612757,POR,17,9,8,10.73,10.73,4115.35,0.78,0.43,0.35,4.36,4.76,3.98
1626181,Norman Powell,1610612761,TOR,17,12,5,14.18,14.18,5388.65,1.02,0.54,0.48,4.3,4.54,4.09
201600,Omer Asik,1610612740,NOP,22,7,15,17.98,17.98,6477.64,1.23,0.66,0.57,4.08,4.43,3.76
201956,Omri Casspi,1610612758,SAC,11,4,7,18.24,18.24,6854.36,1.3,0.71,0.59,4.27,4.64,3.9
203490,Otto Porter,1610612764,WAS,19,7,12,34.74,34.74,13519.63,2.56,1.35,1.21,4.42,4.79,4.07
200782,PJ Tucker,1610612756,PHX,20,6,14,23.99,23.99,8506.15,1.61,0.84,0.77,4.03,4.21,3.82
1627783,Pascal Siakam,1610612761,TOR,21,14,7,19.63,19.63,7779.24,1.47,0.79,0.68,4.5,4.74,4.28
1626192,Pat Connaughton,1610612757,POR,9,3,6,4.64,4.64,1660.22,0.31,0.17,0.15,4.02,4.66,3.45
201976,Patrick Beverley,1610612745,HOU,10,8,2,28.75,28.75,11024.7,2.09,1.09,0.99,4.44,4.77,4.05
1627775,Patrick McCaw,1610612744,GSW,16,14,2,13.37,13.37,4982.88,0.94,0.5,0.45,4.22,4.46,3.98
202335,Patrick Patterson,1610612761,TOR,21,14,7,28.83,28.83,10097.38,1.91,1.03,0.88,3.98,4.29,3.65
201988,Patty Mills,1610612759,SAS,21,17,4,23.53,23.53,9624.76,1.82,1.02,0.8,4.65,5.16,4.14
2200,Pau Gasol,1610612759,SAS,20,16,4,26.08,26.08,9253.25,1.75,0.97,0.78,4.07,4.33,3.74
202331,Paul George,1610612754,IND,14,7,7,34.62,34.62,12962.5,2.46,1.3,1.15,4.24,4.58,3.92
200794,Paul Millsap,1610612737,ATL,19,10,9,32.79,32.79,11768.79,2.23,1.19,1.04,4.07,4.42,3.76
1718,Paul Pierce,1610612746,LAC,6,4,2,12.91,12.91,4215.17,0.8,0.43,0.37,3.71,3.68,3.75
1627835,Paul Zipser,1610612741,CHI,5,3,2,5.2,5.2,2048.6,0.39,0.21,0.18,4.36,5.21,4.02
203112,Quincy Acy,1610612742,DAL,6,0,6,7.99,7.99,2895.33,0.55,0.31,0.24,4.11,4.45,3.78
1626154,RJ Hunter,1610612741,CHI,3,2,1,3.05,3.05,1126.67,0.21,0.12,0.1,3.92,4.92,4.17
200765,Rajon Rondo,1610612741,CHI,16,8,8,30.86,30.86,11262.81,2.13,1.14,0.99,4.14,4.36,3.92
1626176,Rakeem Christmas,1610612754,IND,3,0,3,4.82,4.82,1619.0,0.31,0.15,0.16,3.73,3.57,3.83
201196,Ramon Sessions,1610612766,CHA,21,12,9,16.6,16.6,6029.24,1.14,0.61,0.53,4.13,4.5,3.74
200751,Randy Foye,1610612751,BKN,14,3,11,17.77,17.77,6558.5,1.24,0.68,0.57,4.21,4.54,3.86
1626173,Rashad Vaughn,1610612749,MIL,9,4,5,11.84,11.84,4681.56,0.89,0.45,0.44,4.5,4.61,4.38
203526,Raul Neto,1610612762,UTA,8,4,4,3.12,3.12,1227.5,0.23,0.13,0.11,4.56,4.58,4.53
101109,Raymond Felton,1610612746,LAC,22,16,6,17.06,17.06,6355.23,1.2,0.62,0.59,4.23,4.21,4.26
203493,Reggie Bullock,1610612765,DET,4,1,3,10.42,10.42,4039.25,0.77,0.44,0.33,4.47,4.88,3.97
202704,Reggie Jackson,1610612765,DET,1,0,1,22.85,22.85,8395.0,1.59,0.86,0.73,4.23,4.71,3.64
2210,Richard Jefferson,1610612739,CLE,19,14,5,18.55,18.55,6313.74,1.2,0.62,0.58,3.85,3.95,3.76
1626158,Richaun Holmes,1610612755,PHI,17,3,14,15.54,15.54,5724.18,1.08,0.59,0.5,4.18,4.51,3.85
201937,Ricky Rubio,1610612750,MIN,15,4,11,30.53,30.53,11802.73,2.24,1.21,1.03,4.39,4.7,4.06
203496,Robert Covington,1610612755,PHI,19,4,15,27.48,27.48,10262.74,1.94,1.07,0.87,4.23,4.61,3.86
201577,Robin Lopez,1610612741,CHI,19,10,9,28.56,28.56,10076.47,1.91,1.04,0.87,4.01,4.31,3.69
203918,Rodney Hood,1610612762,UTA,20,13,7,31.29,31.29,11600.1,2.2,1.23,0.97,4.2,4.52,3.88
203585,Rodney McGruder,1610612748,MIA,19,7,12,23.77,23.77,9531.74,1.81,0.95,0.85,4.55,4.79,4.3
201155,Rodney Stuckey,1610612754,IND,11,5,6,19.55,19.55,6902.36,1.31,0.72,0.59,4.02,4.27,3.69
1627758,Ron Baker,1610612752,NYK,4,1,3,8.38,8.38,3458.5,0.66,0.33,0.33,4.61,5.12,4.24
1626178,Rondae Hollis-Jefferson,1610612751,BKN,14,3,11,24.05,24.05,9232.5,1.75,0.93,0.82,4.37,4.6,4.12
201579,Roy Hibbert,1610612766,CHA,16,8,8,16.12,16.12,5788.25,1.1,0.59,0.51,4.1,4.4,3.83
200752,Rudy Gay,1610612758,SAC,19,7,12,34.66,34.66,12602.47,2.39,1.29,1.1,4.15,4.39,3.89
203497,Rudy Gobert,1610612762,UTA,22,13,9,31.81,31.81,11808.05,2.24,1.24,1.0,4.24,4.53,3.92
201566,Russell Westbrook,1610612760,OKC,22,14,8,35.7,35.7,12957.77,2.45,1.34,1.11,4.12,4.77,3.53
201583,Ryan Anderson,1610612745,HOU,21,14,7,31.02,31.02,10766.05,2.04,1.11,0.93,3.97,4.41,3.53
203527,Ryan Kelly,1610612737,ATL,8,3,5,4.93,4.93,1722.63,0.33,0.17,0.16,3.94,4.33,3.59
1626257,Salah Mejri,1610612742,DAL,16,2,14,10.89,10.89,3864.25,0.73,0.39,0.34,4.02,4.06,3.99
1626155,Sam Dekker,1610612745,HOU,21,14,7,18.42,18.42,7309.0,1.38,0.75,0.64,4.5,5.12,3.95
2756,Sasha Vujacic,1610612752,NYK,13,7,6,7.86,7.86,3139.46,0.59,0.32,0.27,4.52,4.89,4.25
203930,Sean Kilpatrick,1610612751,BKN,17,4,13,27.79,27.79,10671.82,2.02,1.09,0.93,4.37,4.78,3.95
203902,Semaj Christon,1610612760,OKC,21,14,7,13.15,13.15,4885.24,0.93,0.49,0.44,4.22,4.56,3.89
201586,Serge Ibaka,1610612753,ORL,21,9,12,30.42,30.42,10597.62,2.01,1.07,0.94,4.01,4.35,3.67
200771,Sergio Rodriguez,1610612755,PHI,21,4,17,27.41,27.41,11553.19,2.19,1.31,0.88,4.79,5.58,3.95
203552,Seth Curry,1610612742,DAL,17,3,14,27.96,27.96,10541.35,2.0,1.14,0.85,4.28,4.57,3.93
203498,Shabazz Muhammad,1610612750,MIN,17,4,13,16.19,16.19,6062.71,1.15,0.58,0.57,4.29,4.43,4.15
203894,Shabazz Napier,1610612757,POR,13,5,8,6.1,6.1,2225.69,0.42,0.23,0.19,4.15,4.85,3.53
2733,Shaun Livingston,1610612744,GSW,21,18,3,17.26,17.26,6617.52,1.25,0.68,0.57,4.34,4.84,3.87
1627815,Sheldon McClellan,1610612764,WAS,7,1,6,11.08,11.08,4141.0,0.78,0.42,0.36,4.25,4.77,3.72
202714,Shelvin Mack,1610612762,UTA,22,13,9,20.53,20.53,8263.09,1.56,0.87,0.7,4.55,4.81,4.31
1627746,Skal Labissiere,1610612758,SAC,1,0,1,15.38,15.38,5755.0,1.09,0.63,0.46,4.24,4.38,4.13
203524,Solomon Hill,1610612740,NOP,22,7,15,27.31,27.31,9955.18,1.89,0.97,0.91,4.14,4.45,3.86
201150,Spencer Hawes,1610612766,CHA,20,11,9,17.21,17.21,6285.85,1.19,0.65,0.54,4.14,4.54,3.74
1626169,Stanley Johnson,1610612765,DET,18,9,9,13.4,13.4,5106.94,0.97,0.52,0.45,4.31,4.57,4.07
201939,Stephen Curry,1610612744,GSW,21,18,3,33.39,33.39,13137.14,2.49,1.34,1.15,4.47,5.18,3.84
1627757,Stephen Zimmerman,1610612753,ORL,2,0,2,5.58,5.58,2085.5,0.39,0.2,0.19,4.31,4.89,3.86
200779,Steve Novak,1610612749,MIL,2,2,0,2.6,2.6,977.0,0.19,0.1,0.08,4.55,4.59,4.56
203500,Steven Adams,1610612760,OKC,22,14,8,30.17,30.17,10972.77,2.08,1.08,1.0,4.12,4.47,3.81
204456,TJ McConnell,1610612755,PHI,21,4,17,18.04,18.04,7502.67,1.42,0.81,0.61,4.72,5.26,4.18
203933,TJ Warren,1610612756,PHX,13,4,9,32.35,32.35,12452.62,2.36,1.21,1.14,4.37,4.53,4.21
201959,Taj Gibson,1610612741,CHI,19,10,9,29.12,29.12,10462.74,1.98,1.08,0.9,4.08,4.38,3.78
204028,Tarik Black,1610612747,LAL,23,10,13,15.43,15.43,5801.22,1.1,0.6,0.5,4.28,4.68,3.88
1627752,Taurean Prince,1610612737,ATL,14,7,7,11.61,11.61,4216.5,0.8,0.42,0.38,4.13,4.46,3.81
203093,Terrence Jones,1610612740,NOP,21,7,14,24.83,24.83,8805.05,1.67,0.86,0.8,4.03,4.26,3.82
203082,Terrence Ross,1610612761,TOR,20,13,7,20.13,20.13,7487.1,1.42,0.76,0.66,4.23,4.6,3.85
1626179,Terry Rozier,1610612738,BOS,21,12,9,18.1,18.1,7057.71,1.34,0.72,0.62,4.41,4.74,4.08
200757,Thabo Sefolosha,1610612737,ATL,19,9,10,24.62,24.62,9353.95,1.77,0.96,0.81,4.31,4.74,3.88
201152,Thaddeus Young,1610612754,IND,21,10,11,29.8,29.8,11269.1,2.13,1.13,1.01,4.3,4.62,4.01
203080,Thomas Robinson,1610612747,LAL,14,5,9,8.7,8.7,3292.57,0.62,0.34,0.29,4.29,4.6,3.96
1627748,Thon Maker,1610612749,MIL,6,4,2,3.12,3.12,1249.83,0.24,0.12,0.12,4.46,4.65,4.25
204025,Tim Frazier,1610612740,NOP,22,7,15,30.66,30.66,11512.82,2.18,1.18,1.0,4.26,4.75,3.81
203501,Tim Hardaway Jr.,1610612737,ATL,22,10,12,21.2,21.2,7816.86,1.48,0.8,0.69,4.19,4.63,3.77
1627817,Tim Quarterman,1610612757,POR,7,3,4,3.05,3.05,1176.71,0.22,0.11,0.11,4.48,4.77,4.21
202389,Timofey Mozgov,1610612747,LAL,22,9,13,21.34,21.34,8282.32,1.57,0.86,0.71,4.41,4.7,4.1
1627789,Timothe Luwawu-Cabarrot,1610612755,PHI,14,1,13,6.55,6.55,2798.43,0.53,0.29,0.24,4.83,5.46,4.23
202699,Tobias Harris,1610612765,DET,21,11,10,32.95,32.95,12337.71,2.34,1.31,1.03,4.27,4.75,3.76
203107,Tomas Satoransky,1610612764,WAS,18,7,11,16.57,16.57,6553.0,1.24,0.67,0.58,4.49,4.88,4.16
201962,Toney Douglas,1610612763,MEM,1,1,0,8.13,8.13,3538.0,0.67,0.42,0.25,5.22,4.67,6.24
2754,Tony Allen,1610612763,MEM,15,9,6,25.36,25.36,9208.4,1.74,0.89,0.85,4.11,4.18,4.08
2225,Tony Parker,1610612759,SAS,14,12,2,25.73,25.73,10092.29,1.91,1.13,0.78,4.49,4.93,3.97
203503,Tony Snell,1610612749,MIL,17,9,8,29.83,29.83,10541.47,2.0,1.01,0.99,4.08,4.3,3.89
1626203,Treveon Graham,1610612766,CHA,5,3,2,9.6,9.6,3769.8,0.71,0.37,0.35,4.6,4.68,4.22
2772,Trevor Ariza,1610612745,HOU,21,14,7,33.64,33.64,11776.95,2.23,1.12,1.12,3.99,4.1,3.89
202344,Trevor Booker,1610612751,BKN,16,4,12,27.99,27.99,10820.69,2.05,1.07,0.98,4.4,4.72,4.06
203504,Trey Burke,1610612764,WAS,15,5,10,11.96,11.96,4681.6,0.89,0.48,0.4,4.43,4.66,4.2
1626168,Trey Lyles,1610612762,UTA,22,13,9,23.14,23.14,8493.64,1.61,0.88,0.73,4.17,4.42,3.91
202684,Tristan Thompson,1610612739,CLE,19,14,5,29.0,29.0,11013.05,2.09,1.12,0.96,4.32,4.61,4.01
203584,Troy Daniels,1610612763,MEM,11,5,6,19.62,19.62,7286.55,1.38,0.77,0.61,4.22,4.6,3.81
1627786,Troy Williams,1610612763,MEM,16,10,6,16.94,16.94,6408.63,1.21,0.66,0.55,4.29,4.72,3.9
201951,Ty Lawson,1610612758,SAC,20,7,13,26.01,26.01,9445.85,1.79,0.95,0.84,4.14,4.36,3.93
203898,Tyler Ennis,1610612745,HOU,14,8,6,8.61,8.61,3613.0,0.68,0.37,0.32,4.76,5.36,4.17
204020,Tyler Johnson,1610612748,MIA,19,7,12,29.82,29.82,11354.84,2.15,1.19,0.96,4.33,4.73,3.9
1627755,Tyler Ulis,1610612756,PHX,12,2,10,11.35,11.35,4457.17,0.84,0.44,0.4,4.47,4.77,4.25
203092,Tyler Zeller,1610612738,BOS,20,12,8,13.78,13.78,5169.2,0.98,0.52,0.45,4.26,4.54,3.96
2199,Tyson Chandler,1610612756,PHX,12,3,9,26.39,26.39,9094.67,1.72,0.93,0.79,3.93,4.17,3.62
1626145,Tyus Jones,1610612750,MIN,14,5,9,14.41,14.41,5589.21,1.06,0.57,0.49,4.39,4.74,4.08
2617,Udonis Haslem,1610612748,MIA,6,2,4,6.26,6.26,2006.33,0.38,0.21,0.17,3.68,4.13,3.22
203506,Victor Oladipo,1610612760,OKC,22,14,8,35.2,35.2,13099.18,2.48,1.28,1.2,4.22,4.52,3.95
1713,Vince Carter,1610612763,MEM,18,11,7,26.47,26.47,9096.28,1.72,0.95,0.77,3.9,4.14,3.62
1627735,Wade Baldwin,1610612763,MEM,15,8,7,16.98,16.98,6828.8,1.29,0.72,0.57,4.56,4.96,4.14
201961,Wayne Ellington,1610612748,MIA,4,2,2,32.65,32.65,11972.5,2.27,1.2,1.06,4.2,4.59,3.78
202325,Wesley Johnson,1610612746,LAC,16,11,5,12.08,12.08,4425.25,0.84,0.46,0.38,4.15,4.44,3.87
202083,Wesley Matthews,1610612742,DAL,19,4,15,36.15,36.15,13022.16,2.47,1.39,1.07,4.09,4.37,3.8
203115,Will Barton,1610612743,DEN,9,4,5,30.12,30.12,11123.0,2.11,1.14,0.97,4.19,4.56,3.82
1626161,Willie Cauley-Stein,1610612758,SAC,16,5,11,12.63,12.63,4788.19,0.91,0.47,0.43,4.32,4.52,4.19
