CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,BLK_PER_SHOT,DEFLECTIONS,STL,LOOSE_BALLS_RECOVERED,DREB,AVG_SPEED_DEF,HEIGHT,PLAYER_NAME,TEAM_ABBREVIATION,CLUSTER
-1.35532130075266,-0.866384652336437,-0.95572423934929,0.712802433204347,0.736465150941956,0.223284258466464,-0.80036407286095,0.677833312302336,-1.73907682924673,Brandon Jennings,NYK,4
-0.783204088076694,0.970909829929092,-0.688808692084559,-0.527869989422381,-0.486729078737664,0.128225147232974,-0.867730156175166,0.463176018932729,-0.593142213223363,Gerald Henderson,PHI,4
0.40187161936369,1.72715769070329,1.35052270816891,0.8583282771182,0.247756092751261,0.518172540145263,0.332387686958075,-0.663774771257703,0.552792402800007,James Johnson,MIA,1
-0.797911210885138,1.08167483868039,-0.146228160707342,1.64963529718458,1.53782658797515,0.798259228217081,-0.612753715059633,-0.932096387969713,-0.879625867229205,Jrue Holiday,NOP,4
-0.991491594091733,-0.899532730779936,-0.935290315529962,0.768318532174329,1.12645436810977,1.58151551450394,-0.991816564718884,-0.0734672144912869,-2.31204413725842,Ty Lawson,SAC,4
-0.915847310118925,-0.379994468376962,-0.306629994139288,1.28387417524561,1.17622380149143,-0.0522077031834992,-0.338252584809178,-1.73706123810574,-1.45259317524089,Jeff Teague,IND,4
-1.05428869497175,-0.549570409003052,-0.983619807644783,0.181832785725896,0.38201682302343,0.45134687805344,-1.45896049370355,0.0875257555359168,-2.02556048325257,Darren Collison,SAC,4
-0.00975056430316841,-0.173157446626753,-1.1868294488283,-0.641781035518621,-0.274368969418285,-1.45897604894483,0.734553422652559,0.14119007887832,0.552792402800007,Omri Casspi,SAC,2
0.526112068803266,1.47507507044523,0.709405947191716,-1.1910461088117,-1.06251103406545,-0.152425417838965,0.622805902556363,-0.395453154545697,0.552792402800007,Taj Gibson,CHI,2
-0.259751736569724,1.27615709857577,-0.285209395178909,1.19434695721053,0.797727824903183,-0.20116858690539,-0.458387636036696,0.463176018932729,0.266308748794164,DeMarre Carroll,TOR,2
-0.670290112882699,0.801931370195663,-0.960119686134089,-0.618638826328385,-0.403433591527611,0.385722576178997,-1.24027784304276,0.0875257555359168,-0.879625867229205,Wayne Ellington,MIA,4
-0.941254621991969,-0.376762639912115,0.0661157394573236,0.752483573313322,1.41404508704323,1.27789175399882,0.0326824784839801,2.12677004254718,-1.45259317524089,Toney Douglas,MEM,4
0.256038812893701,0.716772537269532,-0.0439398539402344,-0.417171025391247,-0.924217054763968,-1.26572652869958,-0.0227185906986554,0.999819252356743,0.266308748794164,Dante Cunningham,NOP,2
0.297486971137828,0.166382409231053,-0.109239919005854,-0.584245560984427,-0.614213684439884,-0.114021948330522,0.30631817081539,0.0875257555359168,0.839276056805849,Jonas Jerebko,BOS,2
-0.701215514350584,0.0503004072283846,-0.918784486417517,1.53000778280983,2.00180756888766,-0.191472877939523,-0.714934100270945,0.355847372247926,-0.879625867229205,Jodie Meeks,ORL,3
-0.646304303814729,0.404582677340528,-0.430010029255899,1.21883899797467,1.44306764284426,2.07864906891472,0.101406711891919,1.26814086906875,-1.73907682924673,Patrick Beverley,HOU,4
-1.25229660823225,-0.271603913709784,-0.827678060028259,-0.311962268129012,0.26386738038392,0.350306476970602,-0.708337191190636,-0.12713153783369,-0.879625867229205,Marcus Thornton,WAS,4
-0.152286164376691,1.31367375475963,0.613268242183662,1.44801427345079,0.525831687659536,-1.14060558000369,-0.570086237037563,1.64379113246556,-0.30665855921752,Danny Green,SAS,3
-1.10716827419604,-1.00390745832743,-1.1868294488283,0.186058131670831,0.549209430532169,0.924169958891815,-1.18052962911117,1.10714789904155,-2.02556048325257,Patty Mills,SAS,4
-0.262515654849025,1.93929023861277,-0.231315799553641,1.20431090774316,1.15931578775704,-0.297803965397005,-1.033929374878,0.51684034227513,-0.30665855921752,Garrett Temple,SAC,3
-0.707415430602581,1.56680089855987,-0.828960863973074,0.559221713365162,0.0054782310419925,0.181583227966049,-0.723110156142433,-0.288124507860893,-0.593142213223363,Wesley Matthews,DAL,4
-0.839770291162019,-1.62360206165009,-0.404423433867908,1.80915943898398,2.16069712434028,1.43843656252149,-0.691341612075016,-2.27370447152975,-0.879625867229205,John Wall,WAS,4
-0.284650633936451,1.96581579272276,-0.498536925182768,0.0957171711859325,-0.0463876445625748,0.0739604290799195,-0.19278371075601,-0.449117477888099,-0.0201749052116781,Evan Turner,POR,2
1.45541448595692,-0.0309569941734837,0.995319028149573,0.46236266094881,0.267924013607595,0.302150700284484,0.932523612649631,-0.0734672144912869,0.839276056805849,Derrick Favors,UTA,1
0.165956042785522,0.622396436017211,1.16090256999727,2.95868740345993,-0.0463876445625748,0.168230523389607,1.2414774857597,0.0338614321935164,-0.0201749052116781,Wesley Johnson,LAC,3
0.915975830897748,-0.0853277554056156,1.11207264820259,1.45996024512581,0.774710057229889,0.996227103179025,2.00104768727256,-2.11271150150255,1.12575971081169,DeMarcus Cousins,SAC,1
0.88627030155829,-1.69063941780663,0.233267558301548,1.71019372444862,2.06592243073605,0.944857515296048,1.39977600678146,0.302183048905523,1.12575971081169,Greg Monroe,MIL,1
0.496721692999141,0.936006082508743,0.220208735991889,0.127596509260822,0.299968598968215,-0.292645493235531,1.34345042135853,-0.717439094600106,0.552792402800007,Al-Farouq Aminu,POR,2
-0.885370505026362,-0.997571112690182,-0.66934945794137,-0.558370723405137,-0.195149994468423,0.511720407253639,0.124370927116101,-0.717439094600106,0.266308748794164,Gordon Hayward,UTA,4
-0.577215816070173,1.17841133977488,-0.700745143269306,0.962835166822943,1.10404119470932,1.18241962133799,0.237494648198703,-0.18079586117609,0.552792402800007,Paul George,IND,2
1.22089189423709,-1.58355377095917,0.605710733964568,-1.17994028863054,-1.11222612800565,-0.857649914686401,0.816421926680253,0.463176018932729,0.839276056805849,Ed Davis,POR,1
0.102082869442083,0.486135560202039,-0.299696862796281,-0.561831984172805,-0.139230718033226,-0.766845632667511,0.38222646781909,-0.985760711312113,0.552792402800007,Patrick Patterson,TOR,2
0.546454716752887,0.242778876799059,-0.394042388513488,-1.13633049154974,-0.99137637963328,-0.441222634090218,-0.28109278654997,0.409511695590326,0.552792402800007,Luke Babbitt,MIA,2
1.49223173630504,1.00944631618081,1.48708450223016,-1.35427852834939,-1.83328522646736,-1.93432925862467,1.06829288550015,0.785161958987136,0.839276056805849,Kevin Seraphin,IND,1
-0.624199801836185,-0.0225922616762326,-0.487049339007239,0.812606512872375,0.936961174815062,1.04208573094516,-0.277638990780749,-0.0734672144912869,-1.73907682924673,Eric Bledsoe,PHX,4
-1.01284947366405,-0.405246267988305,-0.857122421145585,0.851646010215249,0.765066168756707,1.41167208435629,0.544324589086356,1.32180519241115,-1.45259317524089,Avery Bradley,BOS,4
-0.448382108557466,0.578211395690842,-0.345961379257065,0.67516803197265,1.20187512270823,1.18907169675078,1.97587738866508,0.677833312302336,0.266308748794164,Trevor Booker,BKN,3
1.00538354869098,-1.70892233312206,2.36937763665897,-1.02424501624278,-0.56066490016414,-0.634641222068581,3.20987590309389,-1.03942503465452,1.41224336481753,Hassan Whiteside,MIA,1
0.455788511785909,0.772784693605861,-0.423384431056705,0.265482207947548,0.347266986952986,1.10372257692162,0.290124400787934,-0.0734672144912869,0.839276056805849,Nemanja Bjelica,MIN,2
-1.26098702209459,-0.712578997668491,-0.929517657353856,-0.584132692230164,-1.47387043967682,-0.63264815393163,-0.388007632574204,-1.52240394473613,-0.593142213223363,Lance Stephenson,MIN,4
2.10103738788866,-0.898379754138423,0.553594153196371,-1.49355005142738,-1.37310170894029,-1.66479908818764,0.146727393733216,0.946154929014343,1.69872701882338,Timofey Mozgov,LAL,1
-0.242437388475895,-0.713919730603971,0.107704534691651,1.55835404647198,1.02413335910772,3.06452081220067,0.0995755732316638,-0.0198028911488864,-1.16610952123505,Jeremy Lin,BKN,3
-0.330856254787408,0.210783774997073,-0.1412902606096,0.111613265403702,-0.118616408499913,0.625999710164612,-0.626882135851563,-0.18079586117609,-2.02556048325257,Ish Smith,DET,4
-1.03335890760687,-0.20597293565443,-0.861535484734317,-0.706102537872611,-0.208730390174114,-1.41389100225354,-1.01509346342502,1.10714789904155,0.266308748794164,Lance Thomas,NYK,4
-1.07125129549712,-1.56644168273292,-0.873115248237631,0.531744246790881,0.24775609275126,1.06781361085051,-1.27740493485271,-1.09308935799692,-1.16610952123505,Kyrie Irving,CLE,4
0.944664709566307,-0.276925344362921,0.751142303643364,-0.996669015140975,-1.067999063916,-1.24067888611154,0.96952666148529,-0.0734672144912869,1.12575971081169,Enes Kanter,OKC,1
1.21827964616973,0.334220499108875,0.87219433109787,-1.38501907214362,-0.906525756098729,0.485522149539326,1.09617202098006,0.731497635644736,0.552792402800007,Tristan Thompson,CLE,1
1.73634620006475,-2.17933680285936,0.602985534259016,-1.38597639011645,-1.05141391488237,-0.630639209639176,2.09269342696912,-0.18079586117609,1.41224336481753,Jonas Valanciunas,TOR,1
1.68919712493849,-1.27711057750442,2.08667639957974,-1.53237753132874,-1.52038945676527,-0.00193498583042244,1.57197108673244,0.14119007887832,0.552792402800007,Bismack Biyombo,ORL,1
-0.912521842134847,0.822245720546129,-0.903373210819033,-1.09501394200935,-0.621138822029003,0.108644709061785,-0.927311008162976,0.838826282329537,-1.16610952123505,Brandon Knight,PHX,4
-0.741479061128656,0.132116919190356,-0.687784187984436,-0.104808135127807,0.088370547457399,0.646196440152757,-0.667675541069899,-1.57606826807853,-1.73907682924673,Kemba Walker,CHA,4
-0.5507830184193,-0.0509650980362557,-0.376918431836582,-1.1132079480683,-0.63710848629397,0.285103388849569,-0.772319493586501,-0.341788831203296,-0.0201749052116781,Klay Thompson,GSW,4
0.247807049665592,-0.0465834175199967,-0.0931840312937448,0.356613560527855,0.27125172054889,-0.2197498335037,0.573009320955055,-1.46873962139373,0.839276056805849,Markieff Morris,WAS,2
-0.618554778251618,0.326278288818875,-0.639902136476693,-0.487019249637472,-0.812046693014159,-0.747249571806292,-0.488603974909271,-0.5027818012305,0.552792402800007,Marcus Morris,DET,2
-0.554725544816424,-0.21102147242792,0.0458889270883597,1.62230163377675,1.85888485601729,1.37354101492061,0.0564232375047976,0.463176018932729,-0.0201749052116781,Kawhi Leonard,SAS,4
0.660130731410079,-2.03987803583813,0.849930367061014,-0.0241361500925678,0.0400052785406411,-0.263758049131276,2.38792787241486,-0.824767741284909,1.41224336481753,Nikola Vucevic,ORL,1
-0.784625372922236,0.0860433780981937,-0.506808004063177,0.930588208237867,0.684367758911936,-0.362873826835442,-0.755840130985461,1.05348357569914,-0.593142213223363,Iman Shumpert,CLE,4
0.0222404329803426,1.64124832644787,-0.241979782798229,-0.593281430095299,-0.756884544112901,-1.1400256130022,0.189814402122564,-0.610110447915303,0.552792402800007,Tobias Harris,DET,2
0.503653510058508,-0.650372524351282,0.661792661197254,-0.238060967552086,0.0127998147749648,0.822229302663061,1.38783066907763,0.0875257555359168,0.266308748794164,Kenneth Faried,DEN,1
0.601122105412269,1.49381424389686,0.687226346212554,0.159614192503114,0.395262276234137,0.174994296972364,1.08405483895016,-0.449117477888099,0.839276056805849,Nikola Mirotic,CHI,2
-0.77983969911302,1.84322450866384,-0.967004845989208,-0.242397898337117,-0.533225338268539,-0.601863204774035,-1.24948117847734,-0.449117477888099,-1.16610952123505,Reggie Jackson,DET,4
-0.605902646748326,1.95984934017228,-0.909005938283344,-0.306488097715906,0.00131306340723441,0.475760519937652,-0.856034655599782,1.96577707251997,-1.16610952123505,Cory Joseph,TOR,4
-1.16078477409068,-0.682170429840157,-0.721018768724596,1.52747055664755,1.69835572199622,0.251741530848732,-0.161232933917543,0.0338614321935164,-0.0201749052116781,Jimmy Butler,CHI,4
-0.619028440870746,1.25526903382318,-0.983205273415534,-1.1950232860513,-1.03445883687403,-0.603802999897534,-0.317954673737466,0.14119007887832,0.266308748794164,Bojan Bogdanovic,BKN,2
-0.150311260334856,0.298349316770928,-0.572911929169332,-1.06329215732775,-1.74467314448773,-3.03695268313976,-0.657211145818239,0.302183048905523,0.266308748794164,Kyle Singler,OKC,2
-0.691401877785566,1.71487034287655,-1.1868294488283,0.622394206610707,0.52004187283594,-0.0361681857678459,-0.941510183169416,1.37546951575356,-1.16610952123505,Shelvin Mack,UTA,4
-0.834935188634465,-1.22026986923719,-0.494229613523597,-0.263855487823265,0.0263313281662698,-0.192068789940612,-0.385520381142937,-0.985760711312113,0.839276056805849,Chandler Parsons,MEM,4
0.495058988953534,-0.182637476790303,-0.259694653978139,-1.3451965567195,-1.02294377765238,-0.863091369788657,0.368182011369716,0.409511695590326,0.839276056805849,Jon Leuer,DET,2
1.39683128809532,0.119369198419971,1.41316420385336,-1.02091372790087,-0.469059670566252,0.102720796835417,-0.778527185684943,-0.0198028911488864,0.839276056805849,Davis Bertans,SAS,1
0.2917866339378,0.957832198466687,0.14695854469942,-0.623517391424537,-0.191730470369868,-0.105084929896753,-0.38686838791384,0.892490605671942,0.552792402800007,Lavoy Allen,IND,2
-0.610612059130587,0.310324091714362,-0.0125226283810569,2.67996577782313,2.42386121763239,0.692726551461624,-0.765296409524984,3.79036406616163,-0.30665855921752,DeAndre Liggins,CLE,4
-0.407767701470165,-0.340855911244056,-0.036550056858511,0.190025834570343,-0.218336035917164,-0.175510430251814,-1.21003749008887,0.248518725563123,-0.879625867229205,E'Twaun Moore,NOP,4
-1.05642592089571,-0.635495043346543,-1.02042293730521,-0.902101639402716,-0.653931188525886,0.39939718943597,-1.35741568026628,-1.46873962139373,-2.8850114452701,Isaiah Thomas,BOS,4
0.74157806391798,0.071168785315682,2.46238037283374,0.0331834182219446,0.40656310612028,0.452346486295256,2.41105969349748,-1.84438988479054,1.12575971081169,Anthony Davis,NOP,1
0.345233594247811,2.39937801139147,0.743905719139824,-0.69838893410869,-0.343985644374225,0.788445217938862,0.806852880754938,2.18043436588958,-0.0201749052116781,Michael Kidd-Gilchrist,CHA,3
-0.888748962111883,2.04559835672701,-0.852852908943238,0.500596058927292,0.0576180643311369,0.318081829373213,-1.20541238377082,-0.341788831203296,-0.593142213223363,Bradley Beal,WAS,4
-0.379392331225111,1.57999881649574,-0.219319797720663,0.0738862434888544,-0.139230718033226,-0.373360410585655,-0.692297647544393,-0.717439094600106,-0.879625867229205,Dion Waiters,MIA,4
0.302030409079722,-0.0830303992972155,0.412561425509662,1.10000045956042,1.18758120465644,1.56599892174506,1.94556934586741,0.409511695590326,0.839276056805849,Thomas Robinson,LAL,1
-0.928376782921758,-0.246099647626098,-0.703344189675374,-0.293108491259293,-0.954590000133024,-0.656764463963047,-0.347313049566561,-1.62973259142093,-1.16610952123505,Damian Lillard,POR,4
-0.680767498078806,0.502014780375776,-0.0777908175037758,1.01287250575524,1.12045083952036,-0.28039412185203,-0.609280478281617,0.0338614321935164,-0.0201749052116781,Terrence Ross,TOR,4
0.658481389775547,-1.93811600354674,1.18130676071258,1.79201819053282,2.27741097611653,0.100675406946183,3.32379248488906,0.0338614321935164,1.12575971081169,Andre Drummond,DET,1
-0.31482848907489,-0.0502384114552826,-0.830326640782515,-0.654357865587836,-0.723571536871414,0.0331451647838261,-0.447280177389683,0.19485440222072,0.266308748794164,Harrison Barnes,DAL,2
-0.679915924408988,-1.00631848683953,-0.770798036259615,-0.294640290726411,-0.526022179594703,-0.767808222229549,-1.30848108775283,0.248518725563123,-0.879625867229205,Austin Rivers,LAC,4
2.23721345668786,-0.0652221634393313,0.376741734053135,-1.05790352082735,-2.05481543141644,-1.1845453299544,0.684847545207173,-1.30774665136652,1.69872701882338,Meyers Leonard,POR,1
-0.302253102518913,0.260674442213729,0.146085046068961,-0.284338275235133,-1.13753525716678,0.10393069027664,1.79417929559234,1.16081222238395,-0.593142213223363,Jeremy Lamb,CHA,3
1.98726693075905,-1.26257744186791,2.65395006182951,0.179615524982513,-0.524575434853989,-0.774937103342462,0.742427621059748,-0.0734672144912869,1.12575971081169,John Henson,MIL,1
-0.11922194974562,0.247939377089701,0.630276978493772,1.23655552608205,0.862382203997211,-0.473067073194632,-0.589102054232174,0.892490605671942,0.552792402800007,Maurice Harkless,POR,3
1.976783599887,-1.67235650249121,1.34953755801297,-1.18679388036396,-1.08154609255607,-1.70188432048365,0.455125787283904,0.14119007887832,1.41224336481753,Tyler Zeller,BOS,1
0.761370356157461,-0.0583032350298814,1.11209092987558,-0.781599548043639,-0.227863903152173,-0.387085214345595,0.958330490341906,-0.663774771257703,0.552792402800007,Terrence Jones,NOP,1
-1.07856071297417,-0.493108464646607,-1.01150895352908,0.067994923726087,-0.065518944550467,-0.267697246054583,-1.09100789443251,0.14119007887832,-0.0201749052116781,Evan Fournier,ORL,4
-0.522713629257868,0.101086283104552,-0.759469128935871,0.795523655901408,0.320050332128582,0.244701369123338,-0.945018604033479,1.59012680912316,-0.0201749052116781,Tomas Satoransky,WAS,3
-0.803019956916285,0.991608057175866,-0.649363445573067,0.718462958354919,0.193480478385916,0.378833925570822,0.109679534767711,-0.449117477888099,-0.30665855921752,Jae Crowder,BOS,3
1.01502011167286,1.66819331014057,1.29523476872636,2.65181078635154,2.61274883703803,1.16552370020612,1.34586152735402,-1.84438988479054,-0.0201749052116781,Draymond Green,GSW,1
0.726402037150259,0.434749487610971,1.03008076034701,0.841190699289142,-0.934004196476049,-0.958343771974675,0.0337497644126659,0.14119007887832,-0.0201749052116781,Quincy Acy,BKN,3
-0.702591720640381,-0.476268937382404,-0.175606953381628,-0.102875661618688,0.021805107659074,-1.10063837667423,-0.326762315972261,-0.87843206462731,-0.30665855921752,Will Barton,DEN,4
0.0284891818424591,1.21329696479262,-0.0161289053588279,-1.0495939411772,-1.02583868506417,0.310076179313528,0.229132911806021,0.355847372247926,0.266308748794164,Mike Scott,ATL,2
2.33242715055427,1.08294655004379,1.12238940351264,-0.434877146064515,-0.86646955538375,-0.99994116073662,0.412746298573155,0.999819252356743,1.41224336481753,Justin Hamilton,BKN,1
1.93017031556993,-0.581007095970743,3.71937065925046,-0.250136343463349,-0.409507220803344,0.514503680265712,1.76375747328643,-0.341788831203296,0.839276056805849,Kyle O'Quinn,NYK,1
0.153987158667622,0.336279125754376,-0.45602863305081,-1.36710861525511,-1.58714055430172,-1.56678811711964,0.00316694024188387,-0.663774771257703,0.552792402800007,Mirza Teletovic,MIL,2
-0.512908331604539,-0.0275509953123274,0.259322581996748,1.62520479212768,1.35222210017268,-0.963698711204812,-0.813947927251864,0.785161958987136,-0.593142213223363,Kent Bazemore,ATL,3
1.30229061117257,-0.962077765031874,1.81752340627188,-1.16604533552717,-1.43877938203749,-0.499408363707767,1.2302503922449,0.248518725563123,1.12575971081169,Willie Reed,MIA,1
-0.271894995341332,0.482351956145633,-0.283078691738385,0.821691185391125,1.20666394804538,0.975029401593325,-0.17579584548425,0.463176018932729,-0.30665855921752,Justin Holiday,NYK,3
0.0626962620551282,1.06093933716412,-0.0743200050420024,-0.0941523639085907,-0.582261274120327,-0.99994116073662,0.750951237892273,0.624168988959933,0.552792402800007,JaMychal Green,MEM,2
2.17219099113688,-2.05336342906442,0.526416523811277,-1.46974931050083,-0.960590479698261,-0.390656464303539,0.6906573230904,-0.0198028911488864,0.839276056805849,Aron Baynes,DET,1
2.70328819561953,-1.23966084002627,2.81739126084098,-1.03339741010944,-0.909315024920949,-0.989065157005196,1.50986519948913,-0.556446124572903,1.69872701882338,Alex Len,PHX,1
-0.92221489340856,-0.526787519175013,-0.77259554339764,-0.629176037856865,-0.830569561961002,-0.610407378382336,-0.876963446103102,0.0338614321935164,-0.30665855921752,Allen Crabbe,POR,4
0.421410696360119,0.591603523274363,0.844578806415889,0.694616218185631,0.619455413536912,-0.575017937212815,-0.0875913798524695,1.53646248578076,-0.0201749052116781,Andre Roberson,OKC,3
-0.620743688834679,0.0193794491728064,-0.816862886774131,0.55680767237414,0.313325286605111,-1.24198431765007,-1.30223160196999,2.07310571920477,-0.593142213223363,Ben McLemore,SAC,3
-0.304363039377319,1.13402211362549,-0.187110286973975,-0.508605227852968,0.0576180643311369,0.460849255437594,-0.946826894170544,-0.234460184518493,-1.16610952123505,CJ McCollum,POR,4
1.28980105792455,-2.20319149199411,1.19872424407636,0.252333465288618,-0.121212284515219,0.347692851075455,0.336906403089473,-0.288124507860893,1.41224336481753,Cody Zeller,CHA,1
-0.894182424834977,-0.505482260923618,-0.818208690526066,-0.679382523657501,-0.416550256706148,1.66948945198915,-1.106021218387,-0.288124507860893,-1.73907682924673,Dennis Schroder,ATL,4
2.58724613719233,0.633675555336359,1.83753188715695,0.519065102084055,0.347266986952986,0.304644895155389,2.60583351471413,-0.717439094600106,1.41224336481753,Dewayne Dedmon,SAS,1
1.27886673285514,-0.127987891141597,0.869886008474634,0.747289706806912,0.0127998147749648,-0.0267907342135588,0.684847545207173,-0.449117477888099,1.12575971081169,Gorgui Dieng,MIN,1
-0.99576038854642,-0.982829410595365,-1.1868294488283,-0.206922779106753,0.216076594597153,0.223839286886893,-1.13974910214198,1.48279816243836,-2.02556048325257,Isaiah Canaan,CHI,4
1.12658507798741,2.06649967951223,-0.030193177529645,0.342758890852654,0.172035586104871,-0.0520308817984309,0.77601424933686,-0.341788831203296,1.41224336481753,Kelly Olynyk,BOS,1
-1.07257544097531,-1.07432126069451,-0.831801733225636,0.650070389529651,0.618666300120368,0.261101951611613,-1.1191660661712,-0.18079586117609,-0.593142213223363,Kentavious Caldwell-Pope,DET,4
1.24625423266917,-1.31460432172461,1.33384199358851,0.336142494819037,0.0771828518004976,-0.0924380292033723,1.24682467205411,-0.18079586117609,1.12575971081169,Mason Plumlee,POR,1
-0.334012600655298,0.132636446701958,-0.105628185182023,0.773876812007127,0.342980663561038,2.62091412247777,0.706525438894808,0.624168988959933,-0.30665855921752,Michael Carter-Williams,CHI,3
1.91319393330324,0.570914688303142,0.885596261026384,-0.675310329298892,-0.504103996772886,-1.61677371236432,-0.209858248809768,0.785161958987136,1.12575971081169,Mike Muscala,ATL,1
-0.407017862678471,0.684583580405199,-0.143076015751866,1.25129511479692,1.10949484521032,0.554262363589512,0.314487134924196,0.838826282329537,0.266308748794164,Otto Porter,WAS,3
-0.581124658605561,0.350398764678464,-0.416849218343262,-1.11613556042845,-0.437406730766712,-1.36381055768202,-0.599488191365533,0.785161958987136,-0.0201749052116781,Reggie Bullock,DET,4
-0.637123862050392,1.3159227630254,0.513948126371913,3.2173990942575,2.21504274178751,-0.217640312804065,0.257632720732845,-0.18079586117609,0.552792402800007,Robert Covington,PHI,3
1.9132406684792,-1.79752415349678,3.48192915027396,-0.354670514813507,-0.858901879255434,-0.844754632032831,2.26514150682881,-0.0734672144912869,1.69872701882338,Rudy Gobert,UTA,1
-0.897430999812568,-0.113353518024911,-0.869926146727367,-1.67814102509065,-1.31861909375738,-0.105533639378425,-0.729510603920618,1.75111977915037,-0.30665855921752,Shabazz Muhammad,MIN,4
1.26480106828329,-0.061174590319803,0.86742949553668,-0.0900215032553621,0.344148411921024,1.15867080911767,0.134259364273671,-0.610110447915303,1.41224336481753,Steven Adams,OKC,1
-0.759084345706046,0.410044409004376,-0.715985070602112,-0.70242733878478,-0.57080126277906,-0.14879068086152,-0.931395179468592,-0.234460184518493,-0.30665855921752,Tim Hardaway Jr.,ATL,4
-0.610415754666682,0.972713641165286,-0.771150151242109,-0.621348598749425,-1.12583445541785,-0.705251119689663,-0.507050732836375,0.0875257555359168,-0.0201749052116781,Tony Snell,MIL,2
-0.907518518614215,-0.346103942853701,-0.677250552816019,-0.0804048596546467,-1.24844548540179,-1.06105150640871,-1.58770517159586,1.32180519241115,-1.73907682924673,Trey Burke,WAS,4
-0.655303359244033,1.06445528241708,-0.505743481808312,0.328877931481675,0.590515839446092,1.21268771534429,-0.39406238287208,0.19485440222072,-0.879625867229205,Victor Oladipo,OKC,4
0.107676339850175,0.517816582899694,2.1428788424351,0.769209584096678,1.39997106045423,1.32370492793687,0.990665062371155,-1.41507529805133,1.12575971081169,Giannis Antetokounmpo,MIL,1
2.95415512484846,0.253443910733053,3.57100986588294,0.934029552350754,1.23955310024567,0.0361655064764962,0.192140898271576,-0.18079586117609,1.41224336481753,Lucas Nogueira,TOR,1
-0.273260651676741,1.10664662545267,-0.429537518266686,-0.0603667994982161,0.0434462858153513,1.2584846575799,-0.395518542034628,1.64379113246556,-0.0201749052116781,James Ennis III,MEM,3
-0.341474837284215,-0.279807785966704,-0.74345968496294,-0.278517883926316,0.44669717483338,-0.603132803042213,-1.40171085762796,0.570504665617532,-0.30665855921752,Alex Abrines,OKC,3
-0.796415715362504,0.585528799695778,-1.1868294488283,-0.677613868566239,-0.0463876445625748,-0.397390042468516,-1.28555414619655,-0.610110447915303,-0.879625867229205,Matthew Dellavedova,MIL,4
-0.398069004652977,0.511388917508751,-0.382969098549859,0.845125943977308,0.0677895819609066,-0.628385202638707,-0.479539073247499,-0.234460184518493,-0.0201749052116781,Solomon Hill,NOP,3
0.436410173315434,0.782645594546485,-0.76334846827641,-1.31471161698281,-0.836657497908566,-0.532532485360026,0.806852880754937,-0.341788831203296,1.12575971081169,Joffrey Lauvergne,OKC,2
-0.841820877500341,0.253443910733054,-0.77747576121949,0.0475479235664636,0.424824592095715,-0.620769178984949,-0.890612657300919,0.570504665617532,-1.16610952123505,Ian Clark,GSW,4
-0.972842831979094,0.201207009831854,-0.956477007719196,0.753404471630061,0.65434709861095,0.554002469607262,-1.11408218957157,0.302183048905523,-1.45259317524089,Seth Curry,DAL,4
-0.686200390790562,0.0401432320531505,-0.809717445269251,-0.981917691523943,-1.17782132418357,-0.192432028435658,-1.34080658394354,-0.0198028911488864,-0.879625867229205,Troy Daniels,MEM,4
-0.440050978802964,0.833901495337381,-0.723516923864012,-0.324700641865972,-0.370455862988651,1.75254161406952,-1.01781500196195,2.28776301257438,-0.879625867229205,Rodney McGruder,MIA,3
-0.784451093391987,0.427566913737056,0.215304618314698,0.70939160394695,0.15480635640899,-0.187095216700753,-0.578555691399167,0.19485440222072,-0.30665855921752,Jonathon Simmons,SAS,4
-1.27510970860586,-2.04222382527511,-0.736678500990191,-0.338420758459022,-0.427525654321353,-0.475599305895812,-1.51877968820492,-1.09308935799692,-0.593142213223363,Jamal Crawford,LAC,4
-0.365806604464578,-0.135516150389123,-0.181064780207648,-0.798423682136878,-1.08154609255607,-1.81314001737166,-0.834540222109885,-0.771103417942507,-0.593142213223363,Jordan McRae,CLE,4
-1.14535141185171,0.206281951627949,-0.869247272962572,-0.731398502765429,-0.57080126277906,-0.480763324801547,-1.00354887253447,0.892490605671942,-0.593142213223363,Zach LaVine,MIN,4
-0.783689168240113,0.357493022284226,-0.203692879545874,1.23911852278851,0.554571850933365,0.994632621616452,-0.601868519384202,1.26814086906875,-0.879625867229205,Elfrid Payton,ORL,4
-0.621778591384302,-0.653083973656535,-0.772355343150119,-0.296712793406789,-0.883870062399878,-0.85270818505272,-1.22933593927125,0.14119007887832,-1.16610952123505,Semaj Christon,OKC,4
-0.782415056044955,0.281509789506725,-0.973959522793719,0.630437222988696,1.06364822286675,1.30568726571968,-1.07015228151837,0.838826282329537,-0.593142213223363,Jordan Clarkson,LAL,4
-1.23459336323139,0.197312153185711,-0.785511800124023,0.993627375396661,0.677390429622202,0.623757086250345,-1.04065648611121,-0.288124507860893,-0.879625867229205,Gary Harris,DEN,4
-0.642373561653725,0.215523790078848,-0.0816979100546879,-1.3326453161215,-1.06251103406545,-0.693274280082863,-0.879254919515874,0.248518725563123,-0.30665855921752,Nik Stauskas,PHI,4
-0.621342753789884,-0.202465936827045,-0.760994482134881,-1.49979048959715,-0.84270300921538,-0.110966620036296,-0.389111151792256,-0.234460184518493,0.266308748794164,Rodney Hood,UTA,4
