DISPLAY_FIRST_LAST,FIRST_NAME,GP,HEIGHT,LAST_NAME,PERSON_ID,PLAYER_ID,PLAYER_NAME,POSITION,TEAM_ABBREVIATION,TEAM_ID,TEAM_NAME,WEIGHT
Jonas Valanciunas,Jonas,19.0,84.0,Valanciunas,202685.0,202685.0,Jonas Valanciunas,Center,TOR,1610612761.0,Raptors,255
Jonathan Gibson,Jonathan,10.0,74.0,Gibson,1626780.0,1626780.0,Jonathan Gibson,Guard,DAL,1610612742.0,Mavericks,185
Jonathon Simmons,Jonathon,21.0,78.0,Simmons,203613.0,203613.0,Jonathon Simmons,Guard-Forward,SAS,1610612759.0,Spurs,195
Jordan Clarkson,Jordan,23.0,77.0,Clarkson,203903.0,203903.0,Jordan Clarkson,Guard,LAL,1610612747.0,Lakers,194
Jordan Hill,Jordan,2.0,82.0,Hill,201941.0,201941.0,Jordan Hill,Forward-Center,MIN,1610612750.0,Timberwolves,240
Jordan McRae,Jordan,11.0,77.0,McRae,203895.0,203895.0,Jordan McRae,Guard,CLE,1610612739.0,Cavaliers,179
Jordan Mickey,Jordan,8.0,80.0,Mickey,1626175.0,1626175.0,Jordan Mickey,Forward,BOS,1610612738.0,Celtics,235
Jose Calderon,Jose,14.0,75.0,Calderon,101181.0,101181.0,Jose Calderon,Guard,LAL,1610612747.0,Lakers,200
Josh McRoberts,Josh,11.0,82.0,McRoberts,201177.0,201177.0,Josh McRoberts,Forward,MIA,1610612748.0,Heat,240
Josh Richardson,Josh,13.0,78.0,Richardson,1626196.0,1626196.0,Josh Richardson,Guard,MIA,1610612748.0,Heat,200
Jrue Holiday,Jrue,9.0,76.0,Holiday,201950.0,201950.0,Jrue Holiday,Guard,NOP,1610612740.0,Pelicans,205
Juan Hernangomez,Juan,17.0,81.0,Hernangomez,1627823.0,1627823.0,Juan Hernangomez,Forward,DEN,1610612743.0,Nuggets,230
Julius Randle,Julius,20.0,81.0,Randle,203944.0,203944.0,Julius Randle,Forward,LAL,1610612747.0,Lakers,250
Justin Anderson,Justin,20.0,78.0,Anderson,1626147.0,1626147.0,Justin Anderson,Guard-Forward,DAL,1610612742.0,Mavericks,228
Justin Hamilton,Justin,20.0,84.0,Hamilton,203120.0,203120.0,Justin Hamilton,Center,BKN,1610612751.0,Nets,255
Justin Holiday,Justin,20.0,78.0,Holiday,203200.0,203200.0,Justin Holiday,Guard,NYK,1610612752.0,Knicks,185
Justise Winslow,Justise,9.0,79.0,Winslow,1626159.0,1626159.0,Justise Winslow,Forward,MIA,1610612748.0,Heat,225
Jusuf Nurkic,Jusuf,21.0,84.0,Nurkic,203994.0,203994.0,Jusuf Nurkic,Center,DEN,1610612743.0,Nuggets,280
KJ McDaniels,KJ,13.0,78.0,McDaniels,203909.0,203909.0,KJ McDaniels,Guard-Forward,HOU,1610612745.0,Rockets,205
Karl-Anthony Towns,Karl-Anthony,20.0,84.0,Towns,1626157.0,1626157.0,Karl-Anthony Towns,Center,MIN,1610612750.0,Timberwolves,244
Kawhi Leonard,Kawhi,21.0,79.0,Leonard,202695.0,202695.0,Kawhi Leonard,Forward,SAS,1610612759.0,Spurs,230
Kay Felder,Kay,7.0,69.0,Felder,1627770.0,1627770.0,Kay Felder,Guard,CLE,1610612739.0,Cavaliers,176
Kelly Olynyk,Kelly,15.0,84.0,Olynyk,203482.0,203482.0,Kelly Olynyk,Center-Forward,BOS,1610612738.0,Celtics,238
Kelly Oubre,Kelly,18.0,79.0,Oubre,1626162.0,1626162.0,Kelly Oubre,Forward,WAS,1610612764.0,Wizards,205
Kemba Walker,Kemba,21.0,73.0,Walker,202689.0,202689.0,Kemba Walker,Guard,CHA,1610612766.0,Hornets,184
Kenneth Faried,Kenneth,21.0,80.0,Faried,202702.0,202702.0,Kenneth Faried,Forward,DEN,1610612743.0,Nuggets,228
Kent Bazemore,Kent,22.0,77.0,Bazemore,203145.0,203145.0,Kent Bazemore,Forward-Guard,ATL,1610612737.0,Hawks,201
Kentavious Caldwell-Pope,Kentavious,22.0,77.0,Caldwell-Pope,203484.0,203484.0,Kentavious Caldwell-Pope,Guard,DET,1610612765.0,Pistons,205
Kevin Durant,Kevin,21.0,81.0,Durant,201142.0,201142.0,Kevin Durant,Forward,GSW,1610612744.0,Warriors,240
Kevin Love,Kevin,19.0,82.0,Love,201567.0,201567.0,Kevin Love,Forward,CLE,1610612739.0,Cavaliers,251
Kevin Seraphin,Kevin,12.0,82.0,Seraphin,202338.0,202338.0,Kevin Seraphin,Forward-Center,IND,1610612754.0,Pacers,278
Kevon Looney,Kevon,18.0,81.0,Looney,1626172.0,1626172.0,Kevon Looney,Forward,GSW,1610612744.0,Warriors,220
Klay Thompson,Klay,21.0,79.0,Thompson,202691.0,202691.0,Klay Thompson,Guard,GSW,1610612744.0,Warriors,215
Kosta Koufos,Kosta,20.0,84.0,Koufos,201585.0,201585.0,Kosta Koufos,Center,SAC,1610612758.0,Kings,265
Kris Dunn,Kris,20.0,76.0,Dunn,1627739.0,1627739.0,Kris Dunn,Guard,MIN,1610612750.0,Timberwolves,205
Kris Humphries,Kris,18.0,81.0,Humphries,2743.0,2743.0,Kris Humphries,Forward,ATL,1610612737.0,Hawks,235
Kristaps Porzingis,Kristaps,20.0,87.0,Porzingis,204001.0,204001.0,Kristaps Porzingis,Forward-Center,NYK,1610612752.0,Knicks,240
Kyle Anderson,Kyle,18.0,81.0,Anderson,203937.0,203937.0,Kyle Anderson,Guard-Forward,SAS,1610612759.0,Spurs,230
Kyle Korver,Kyle,20.0,79.0,Korver,2594.0,2594.0,Kyle Korver,Guard,ATL,1610612737.0,Hawks,212
Kyle Lowry,Kyle,21.0,72.0,Lowry,200768.0,200768.0,Kyle Lowry,Guard,TOR,1610612761.0,Raptors,205
Kyle O'Quinn,Kyle,20.0,82.0,O'Quinn,203124.0,203124.0,Kyle O'Quinn,Center-Forward,NYK,1610612752.0,Knicks,250
Kyle Singler,Kyle,10.0,80.0,Singler,202713.0,202713.0,Kyle Singler,Forward,OKC,1610612760.0,Thunder,228
Kyle Wiltjer,Kyle,4.0,82.0,Wiltjer,1627787.0,1627787.0,Kyle Wiltjer,Forward,HOU,1610612745.0,Rockets,240
Kyrie Irving,Kyrie,19.0,75.0,Irving,202681.0,202681.0,Kyrie Irving,Guard,CLE,1610612739.0,Cavaliers,193
LaMarcus Aldridge,LaMarcus,19.0,83.0,Aldridge,200746.0,200746.0,LaMarcus Aldridge,Forward,SAS,1610612759.0,Spurs,260
Lance Thomas,Lance,10.0,80.0,Thomas,202498.0,202498.0,Lance Thomas,Forward,NYK,1610612752.0,Knicks,235
Langston Galloway,Langston,22.0,74.0,Galloway,204038.0,204038.0,Langston Galloway,Guard,NOP,1610612740.0,Pelicans,200
Larry Nance Jr.,Larry,20.0,81.0,Nance Jr.,1626204.0,1626204.0,Larry Nance Jr.,Forward,LAL,1610612747.0,Lakers,230
Lavoy Allen,Lavoy,21.0,81.0,Allen,202730.0,202730.0,Lavoy Allen,Forward-Center,IND,1610612754.0,Pacers,260
LeBron James,LeBron,18.0,80.0,James,2544.0,2544.0,LeBron James,Forward,CLE,1610612739.0,Cavaliers,250
Leandro Barbosa,Leandro,19.0,75.0,Barbosa,2571.0,2571.0,Leandro Barbosa,Guard,PHX,1610612756.0,Suns,194
Lou Williams,Lou,23.0,73.0,Williams,101150.0,101150.0,Lou Williams,Guard,LAL,1610612747.0,Lakers,175
Luc Mbah a Moute,Luc,22.0,80.0,Mbah a Moute,201601.0,201601.0,Luc Mbah a Moute,Forward,LAC,1610612746.0,Clippers,230
Lucas Nogueira,Lucas,15.0,84.0,Nogueira,203512.0,203512.0,Lucas Nogueira,Center,TOR,1610612761.0,Raptors,220
Luis Scola,Luis,18.0,81.0,Scola,2449.0,2449.0,Luis Scola,Forward,BKN,1610612751.0,Nets,241
Luke Babbitt,Luke,19.0,81.0,Babbitt,202337.0,202337.0,Luke Babbitt,Forward,MIA,1610612748.0,Heat,225
Luol Deng,Luol,23.0,81.0,Deng,2736.0,2736.0,Luol Deng,Forward,LAL,1610612747.0,Lakers,220
Malachi Richardson,Malachi,2.0,78.0,Richardson,1627781.0,1627781.0,Malachi Richardson,Guard,SAC,1610612758.0,Kings,205
Malcolm Brogdon,Malcolm,19.0,77.0,Brogdon,1627763.0,1627763.0,Malcolm Brogdon,Guard,MIL,1610612749.0,Bucks,215
Malcolm Delaney,Malcolm,22.0,75.0,Delaney,1627098.0,1627098.0,Malcolm Delaney,Guard,ATL,1610612737.0,Hawks,190
Malik Beasley,Malik,9.0,77.0,Beasley,1627736.0,1627736.0,Malik Beasley,Guard,DEN,1610612743.0,Nuggets,196
Manu Ginobili,Manu,18.0,78.0,Ginobili,1938.0,1938.0,Manu Ginobili,Guard,SAS,1610612759.0,Spurs,205
Marc Gasol,Marc,21.0,85.0,Gasol,201188.0,201188.0,Marc Gasol,Center,MEM,1610612763.0,Grizzlies,255
Marcelo Huertas,Marcelo,10.0,75.0,Huertas,1626273.0,1626273.0,Marcelo Huertas,Guard,LAL,1610612747.0,Lakers,200
Marcin Gortat,Marcin,19.0,83.0,Gortat,101162.0,101162.0,Marcin Gortat,Center,WAS,1610612764.0,Wizards,240
Marco Belinelli,Marco,21.0,77.0,Belinelli,201158.0,201158.0,Marco Belinelli,Guard-Forward,CHA,1610612766.0,Hornets,210
Marcus Morris,Marcus,22.0,81.0,Morris,202694.0,202694.0,Marcus Morris,Forward,DET,1610612765.0,Pistons,235
Marcus Smart,Marcus,18.0,76.0,Smart,203935.0,203935.0,Marcus Smart,Guard,BOS,1610612738.0,Celtics,220
Marcus Thornton,Marcus,18.0,76.0,Thornton,201977.0,201977.0,Marcus Thornton,Guard-Forward,WAS,1610612764.0,Wizards,205
Mario Hezonja,Mario,13.0,80.0,Hezonja,1626209.0,1626209.0,Mario Hezonja,Guard-Forward,ORL,1610612753.0,Magic,218
Markieff Morris,Markieff,19.0,82.0,Morris,202693.0,202693.0,Markieff Morris,Forward,WAS,1610612764.0,Wizards,245
Marquese Chriss,Marquese,20.0,82.0,Chriss,1627737.0,1627737.0,Marquese Chriss,Forward,PHX,1610612756.0,Suns,233
Marreese Speights,Marreese,22.0,82.0,Speights,201578.0,201578.0,Marreese Speights,Forward-Center,LAC,1610612746.0,Clippers,255
Marshall Plumlee,Marshall,2.0,84.0,Plumlee,1627850.0,1627850.0,Marshall Plumlee,Center,NYK,1610612752.0,Knicks,250
Marvin Williams,Marvin,15.0,81.0,Williams,101107.0,101107.0,Marvin Williams,Forward,CHA,1610612766.0,Hornets,237
Mason Plumlee,Mason,22.0,83.0,Plumlee,203486.0,203486.0,Mason Plumlee,Center,POR,1610612757.0,Trail Blazers,255
Matt Barnes,Matt,20.0,79.0,Barnes,2440.0,2440.0,Matt Barnes,Forward,SAC,1610612758.0,Kings,226
Matthew Dellavedova,Matthew,19.0,76.0,Dellavedova,203521.0,203521.0,Matthew Dellavedova,Guard,MIL,1610612749.0,Bucks,198
Maurice Harkless,Maurice,22.0,81.0,Harkless,203090.0,203090.0,Maurice Harkless,Forward,POR,1610612757.0,Trail Blazers,220
Maurice Ndour,Maurice,10.0,81.0,Ndour,1626254.0,1626254.0,Maurice Ndour,Forward,NYK,1610612752.0,Knicks,200
Metta World Peace,Metta,9.0,79.0,World Peace,1897.0,1897.0,Metta World Peace,Forward,LAL,1610612747.0,Lakers,260
Meyers Leonard,Meyers,20.0,85.0,Leonard,203086.0,203086.0,Meyers Leonard,Forward-Center,POR,1610612757.0,Trail Blazers,255
Michael Beasley,Michael,19.0,82.0,Beasley,201563.0,201563.0,Michael Beasley,Forward,MIL,1610612749.0,Bucks,235
Michael Carter-Williams,Michael,3.0,78.0,Carter-Williams,203487.0,203487.0,Michael Carter-Williams,Guard,CHI,1610612741.0,Bulls,190
Michael Gbinije,Michael,6.0,79.0,Gbinije,1627771.0,1627771.0,Michael Gbinije,Guard-Forward,DET,1610612765.0,Pistons,200
Michael Kidd-Gilchrist,Michael,20.0,79.0,Kidd-Gilchrist,203077.0,203077.0,Michael Kidd-Gilchrist,Forward,CHA,1610612766.0,Hornets,232
Mike Conley,Mike,17.0,73.0,Conley,201144.0,201144.0,Mike Conley,Guard,MEM,1610612763.0,Grizzlies,175
Mike Dunleavy,Mike,15.0,81.0,Dunleavy,2399.0,2399.0,Mike Dunleavy,Guard-Forward,CLE,1610612739.0,Cavaliers,230
Mike Miller,Mike,4.0,80.0,Miller,2034.0,2034.0,Mike Miller,Guard-Forward,DEN,1610612743.0,Nuggets,218
Mike Muscala,Mike,22.0,83.0,Muscala,203488.0,203488.0,Mike Muscala,Forward-Center,ATL,1610612737.0,Hawks,240
Mike Scott,Mike,3.0,80.0,Scott,203118.0,203118.0,Mike Scott,Forward,ATL,1610612737.0,Hawks,237
Miles Plumlee,Miles,17.0,83.0,Plumlee,203101.0,203101.0,Miles Plumlee,Center,MIL,1610612749.0,Bucks,249
Mindaugas Kuzminskas,Mindaugas,17.0,81.0,Kuzminskas,1627851.0,1627851.0,Mindaugas Kuzminskas,Forward,NYK,1610612752.0,Knicks,215
Mirza Teletovic,Mirza,18.0,81.0,Teletovic,203141.0,203141.0,Mirza Teletovic,Forward,MIL,1610612749.0,Bucks,245
Monta Ellis,Monta,21.0,75.0,Ellis,101145.0,101145.0,Monta Ellis,Guard,IND,1610612754.0,Pacers,185
Montrezl Harrell,Montrezl,12.0,80.0,Harrell,1626149.0,1626149.0,Montrezl Harrell,Forward,HOU,1610612745.0,Rockets,240
Myles Turner,Myles,20.0,83.0,Turner,1626167.0,1626167.0,Myles Turner,Center-Forward,IND,1610612754.0,Pacers,243
Nemanja Bjelica,Nemanja,20.0,82.0,Bjelica,202357.0,202357.0,Nemanja Bjelica,Forward,MIN,1610612750.0,Timberwolves,225
Nene,Nene,17.0,83.0,Hilario,2403.0,2403.0,Nene,Center-Forward,HOU,1610612745.0,Rockets,250
Nick Collison,Nick,5.0,82.0,Collison,2555.0,2555.0,Nick Collison,Forward,OKC,1610612760.0,Thunder,255
Nick Young,Nick,18.0,79.0,Young,201156.0,201156.0,Nick Young,Guard-Forward,LAL,1610612747.0,Lakers,210
Nicolas Batum,Nicolas,20.0,80.0,Batum,201587.0,201587.0,Nicolas Batum,Guard-Forward,CHA,1610612766.0,Hornets,200
Nicolas Brussino,Nicolas,15.0,80.0,Brussino,1627852.0,1627852.0,Nicolas Brussino,Forward,DAL,1610612742.0,Mavericks,215
Nicolas Laprovittola,Nicolas,12.0,76.0,Laprovittola,1627879.0,1627879.0,Nicolas Laprovittola,Guard,SAS,1610612759.0,Spurs,180
Nik Stauskas,Nik,21.0,78.0,Stauskas,203917.0,203917.0,Nik Stauskas,Guard,PHI,1610612755.0,76ers,205
Nikola Jokic,Nikola,18.0,82.0,Jokic,203999.0,203999.0,Nikola Jokic,Forward-Center,DEN,1610612743.0,Nuggets,250
Nikola Mirotic,Nikola,20.0,82.0,Mirotic,202703.0,202703.0,Nikola Mirotic,Forward,CHI,1610612741.0,Bulls,238
Nikola Vucevic,Nikola,21.0,84.0,Vucevic,202696.0,202696.0,Nikola Vucevic,Center,ORL,1610612753.0,Magic,260
Noah Vonleh,Noah,17.0,81.0,Vonleh,203943.0,203943.0,Noah Vonleh,Forward,POR,1610612757.0,Trail Blazers,245
Norman Powell,Norman,17.0,76.0,Powell,1626181.0,1626181.0,Norman Powell,Guard,TOR,1610612761.0,Raptors,215
Omer Asik,Omer,22.0,84.0,Asik,201600.0,201600.0,Omer Asik,Center,NOP,1610612740.0,Pelicans,255
Omri Casspi,Omri,11.0,81.0,Casspi,201956.0,201956.0,Omri Casspi,Forward,SAC,1610612758.0,Kings,225
Otto Porter,Otto,19.0,80.0,Porter,203490.0,203490.0,Otto Porter,Forward,WAS,1610612764.0,Wizards,198
PJ Tucker,PJ,20.0,78.0,Tucker,200782.0,200782.0,PJ Tucker,Forward,PHX,1610612756.0,Suns,245
Pascal Siakam,Pascal,21.0,81.0,Siakam,1627783.0,1627783.0,Pascal Siakam,Forward,TOR,1610612761.0,Raptors,230
Pat Connaughton,Pat,9.0,77.0,Connaughton,1626192.0,1626192.0,Pat Connaughton,Guard-Forward,POR,1610612757.0,Trail Blazers,210
Patrick Beverley,Patrick,10.0,73.0,Beverley,201976.0,201976.0,Patrick Beverley,Guard,HOU,1610612745.0,Rockets,185
Patrick McCaw,Patrick,16.0,79.0,McCaw,1627775.0,1627775.0,Patrick McCaw,Guard,GSW,1610612744.0,Warriors,185
Patrick Patterson,Patrick,21.0,81.0,Patterson,202335.0,202335.0,Patrick Patterson,Forward,TOR,1610612761.0,Raptors,235
Patty Mills,Patty,21.0,72.0,Mills,201988.0,201988.0,Patty Mills,Guard,SAS,1610612759.0,Spurs,185
Pau Gasol,Pau,20.0,84.0,Gasol,2200.0,2200.0,Pau Gasol,Center-Forward,SAS,1610612759.0,Spurs,250
Paul George,Paul,14.0,81.0,George,202331.0,202331.0,Paul George,Forward,IND,1610612754.0,Pacers,220
Paul Millsap,Paul,19.0,80.0,Millsap,200794.0,200794.0,Paul Millsap,Forward,ATL,1610612737.0,Hawks,246
Paul Pierce,Paul,6.0,79.0,Pierce,1718.0,1718.0,Paul Pierce,Forward,LAC,1610612746.0,Clippers,235
Paul Zipser,Paul,6.0,80.0,Zipser,1627835.0,1627835.0,Paul Zipser,Forward,CHI,1610612741.0,Bulls,210
RJ Hunter,RJ,3.0,77.0,Hunter,1626154.0,1626154.0,RJ Hunter,Guard,CHI,1610612741.0,Bulls,185
Rajon Rondo,Rajon,17.0,73.0,Rondo,200765.0,200765.0,Rajon Rondo,Guard,CHI,1610612741.0,Bulls,186
Rakeem Christmas,Rakeem,3.0,81.0,Christmas,1626176.0,1626176.0,Rakeem Christmas,Forward,IND,1610612754.0,Pacers,250
Ramon Sessions,Ramon,21.0,75.0,Sessions,201196.0,201196.0,Ramon Sessions,Guard,CHA,1610612766.0,Hornets,190
Randy Foye,Randy,14.0,76.0,Foye,200751.0,200751.0,Randy Foye,Guard,BKN,1610612751.0,Nets,218
Rashad Vaughn,Rashad,10.0,78.0,Vaughn,1626173.0,1626173.0,Rashad Vaughn,Guard,MIL,1610612749.0,Bucks,202
Raul Neto,Raul,8.0,73.0,Neto,203526.0,203526.0,Raul Neto,Guard,UTA,1610612762.0,Jazz,179
Raymond Felton,Raymond,22.0,73.0,Felton,101109.0,101109.0,Raymond Felton,Guard,LAC,1610612746.0,Clippers,205
Reggie Bullock,Reggie,4.0,79.0,Bullock,203493.0,203493.0,Reggie Bullock,Forward,DET,1610612765.0,Pistons,205
Reggie Jackson,Reggie,1.0,75.0,Jackson,202704.0,202704.0,Reggie Jackson,Guard,DET,1610612765.0,Pistons,208
Richard Jefferson,Richard,19.0,79.0,Jefferson,2210.0,2210.0,Richard Jefferson,Forward,CLE,1610612739.0,Cavaliers,233
Richaun Holmes,Richaun,17.0,82.0,Holmes,1626158.0,1626158.0,Richaun Holmes,Forward,PHI,1610612755.0,76ers,245
Ricky Rubio,Ricky,15.0,76.0,Rubio,201937.0,201937.0,Ricky Rubio,Guard,MIN,1610612750.0,Timberwolves,190
Robert Covington,Robert,19.0,81.0,Covington,203496.0,203496.0,Robert Covington,Forward,PHI,1610612755.0,76ers,215
Robin Lopez,Robin,20.0,84.0,Lopez,201577.0,201577.0,Robin Lopez,Center,CHI,1610612741.0,Bulls,255
Rodney Hood,Rodney,20.0,80.0,Hood,203918.0,203918.0,Rodney Hood,Guard,UTA,1610612762.0,Jazz,206
Rodney McGruder,Rodney,19.0,76.0,McGruder,203585.0,203585.0,Rodney McGruder,Guard,MIA,1610612748.0,Heat,205
Rodney Stuckey,Rodney,11.0,77.0,Stuckey,201155.0,201155.0,Rodney Stuckey,Guard,IND,1610612754.0,Pacers,205
Ron Baker,Ron,4.0,76.0,Baker,1627758.0,1627758.0,Ron Baker,Guard,NYK,1610612752.0,Knicks,220
Rondae Hollis-Jefferson,Rondae,17.0,79.0,Hollis-Jefferson,1626178.0,1626178.0,Rondae Hollis-Jefferson,Forward,BKN,1610612751.0,Nets,214
Roy Hibbert,Roy,16.0,86.0,Hibbert,201579.0,201579.0,Roy Hibbert,Center,CHA,1610612766.0,Hornets,270
Rudy Gay,Rudy,19.0,80.0,Gay,200752.0,200752.0,Rudy Gay,Forward,SAC,1610612758.0,Kings,230
Rudy Gobert,Rudy,22.0,85.0,Gobert,203497.0,203497.0,Rudy Gobert,Center,UTA,1610612762.0,Jazz,245
Russell Westbrook,Russell,22.0,75.0,Westbrook,201566.0,201566.0,Russell Westbrook,Guard,OKC,1610612760.0,Thunder,200
Ryan Anderson,Ryan,21.0,82.0,Anderson,201583.0,201583.0,Ryan Anderson,Forward,HOU,1610612745.0,Rockets,240
Ryan Kelly,Ryan,8.0,83.0,Kelly,203527.0,203527.0,Ryan Kelly,Forward,ATL,1610612737.0,Hawks,230
Salah Mejri,Salah,16.0,86.0,Mejri,1626257.0,1626257.0,Salah Mejri,Center,DAL,1610612742.0,Mavericks,245
Sam Dekker,Sam,21.0,81.0,Dekker,1626155.0,1626155.0,Sam Dekker,Forward,HOU,1610612745.0,Rockets,230
Sasha Vujacic,Sasha,13.0,79.0,Vujacic,2756.0,2756.0,Sasha Vujacic,Guard,NYK,1610612752.0,Knicks,195
Sean Kilpatrick,Sean,20.0,76.0,Kilpatrick,203930.0,203930.0,Sean Kilpatrick,Guard,BKN,1610612751.0,Nets,219
Semaj Christon,Semaj,21.0,75.0,Christon,203902.0,203902.0,Semaj Christon,Guard,OKC,1610612760.0,Thunder,190
Serge Ibaka,Serge,21.0,82.0,Ibaka,201586.0,201586.0,Serge Ibaka,Forward,ORL,1610612753.0,Magic,235
Sergio Rodriguez,Sergio,21.0,75.0,Rodriguez,200771.0,200771.0,Sergio Rodriguez,Guard,PHI,1610612755.0,76ers,176
Seth Curry,Seth,17.0,74.0,Curry,203552.0,203552.0,Seth Curry,Guard,DAL,1610612742.0,Mavericks,185
Shabazz Muhammad,Shabazz,17.0,78.0,Muhammad,203498.0,203498.0,Shabazz Muhammad,Forward,MIN,1610612750.0,Timberwolves,223
Shabazz Napier,Shabazz,13.0,73.0,Napier,203894.0,203894.0,Shabazz Napier,Guard,POR,1610612757.0,Trail Blazers,175
Shaun Livingston,Shaun,21.0,79.0,Livingston,2733.0,2733.0,Shaun Livingston,Guard,GSW,1610612744.0,Warriors,192
Sheldon McClellan,Sheldon,7.0,78.0,McClellan,1627815.0,1627815.0,Sheldon McClellan,Guard-Forward,WAS,1610612764.0,Wizards,200
Shelvin Mack,Shelvin,22.0,75.0,Mack,202714.0,202714.0,Shelvin Mack,Guard,UTA,1610612762.0,Jazz,203
Skal Labissiere,Skal,1.0,83.0,Labissiere,1627746.0,1627746.0,Skal Labissiere,Forward-Center,SAC,1610612758.0,Kings,225
Solomon Hill,Solomon,22.0,79.0,Hill,203524.0,203524.0,Solomon Hill,Forward,NOP,1610612740.0,Pelicans,225
Spencer Hawes,Spencer,20.0,85.0,Hawes,201150.0,201150.0,Spencer Hawes,Forward-Center,CHA,1610612766.0,Hornets,245
Stanley Johnson,Stanley,19.0,79.0,Johnson,1626169.0,1626169.0,Stanley Johnson,Forward,DET,1610612765.0,Pistons,245
Stephen Curry,Stephen,21.0,75.0,Curry,201939.0,201939.0,Stephen Curry,Guard,GSW,1610612744.0,Warriors,190
Stephen Zimmerman,Stephen,2.0,84.0,Zimmerman,1627757.0,1627757.0,Stephen Zimmerman,Center,ORL,1610612753.0,Magic,240
Steve Novak,Steve,2.0,82.0,Novak,200779.0,200779.0,Steve Novak,Forward,MIL,1610612749.0,Bucks,225
Steven Adams,Steven,22.0,84.0,Adams,203500.0,203500.0,Steven Adams,Center,OKC,1610612760.0,Thunder,255
TJ McConnell,TJ,21.0,74.0,McConnell,204456.0,204456.0,TJ McConnell,Guard,PHI,1610612755.0,76ers,200
TJ Warren,TJ,13.0,80.0,Warren,203933.0,203933.0,TJ Warren,Forward,PHX,1610612756.0,Suns,225
Taj Gibson,Taj,20.0,81.0,Gibson,201959.0,201959.0,Taj Gibson,Forward,CHI,1610612741.0,Bulls,236
Tarik Black,Tarik,23.0,81.0,Black,204028.0,204028.0,Tarik Black,Center-Forward,LAL,1610612747.0,Lakers,250
Taurean Prince,Taurean,14.0,80.0,Prince,1627752.0,1627752.0,Taurean Prince,Forward,ATL,1610612737.0,Hawks,220
Terrence Jones,Terrence,21.0,81.0,Jones,203093.0,203093.0,Terrence Jones,Forward,NOP,1610612740.0,Pelicans,255
Terrence Ross,Terrence,20.0,79.0,Ross,203082.0,203082.0,Terrence Ross,Forward,TOR,1610612761.0,Raptors,195
Terry Rozier,Terry,21.0,74.0,Rozier,1626179.0,1626179.0,Terry Rozier,Guard,BOS,1610612738.0,Celtics,190
Thabo Sefolosha,Thabo,19.0,79.0,Sefolosha,200757.0,200757.0,Thabo Sefolosha,Forward,ATL,1610612737.0,Hawks,220
Thaddeus Young,Thaddeus,21.0,80.0,Young,201152.0,201152.0,Thaddeus Young,Forward,IND,1610612754.0,Pacers,221
Thomas Robinson,Thomas,14.0,82.0,Robinson,203080.0,203080.0,Thomas Robinson,Forward,LAL,1610612747.0,Lakers,237
Thon Maker,Thon,6.0,85.0,Maker,1627748.0,1627748.0,Thon Maker,Forward-Center,MIL,1610612749.0,Bucks,223
Tim Frazier,Tim,22.0,73.0,Frazier,204025.0,204025.0,Tim Frazier,Guard,NOP,1610612740.0,Pelicans,170
Tim Hardaway Jr.,Tim,22.0,78.0,Hardaway Jr.,203501.0,203501.0,Tim Hardaway Jr.,Guard,ATL,1610612737.0,Hawks,205
Tim Quarterman,Tim,7.0,78.0,Quarterman,1627817.0,1627817.0,Tim Quarterman,Guard,POR,1610612757.0,Trail Blazers,190
Timofey Mozgov,Timofey,22.0,85.0,Mozgov,202389.0,202389.0,Timofey Mozgov,Center,LAL,1610612747.0,Lakers,275
Timothe Luwawu-Cabarrot,Timothe,14.0,78.0,Luwawu-Cabarrot,1627789.0,1627789.0,Timothe Luwawu-Cabarrot,Guard-Forward,PHI,1610612755.0,76ers,205
Tobias Harris,Tobias,22.0,81.0,Harris,202699.0,202699.0,Tobias Harris,Forward,DET,1610612765.0,Pistons,235
Tomas Satoransky,Tomas,18.0,79.0,Satoransky,203107.0,203107.0,Tomas Satoransky,Guard-Forward,WAS,1610612764.0,Wizards,210
Toney Douglas,Toney,1.0,74.0,Douglas,201962.0,201962.0,Toney Douglas,Guard,MEM,1610612763.0,Grizzlies,195
Tony Allen,Tony,15.0,76.0,Allen,2754.0,2754.0,Tony Allen,Guard-Forward,MEM,1610612763.0,Grizzlies,213
Tony Parker,Tony,14.0,74.0,Parker,2225.0,2225.0,Tony Parker,Guard,SAS,1610612759.0,Spurs,185
Tony Snell,Tony,18.0,79.0,Snell,203503.0,203503.0,Tony Snell,Guard-Forward,MIL,1610612749.0,Bucks,217
Treveon Graham,Treveon,5.0,78.0,Graham,1626203.0,1626203.0,Treveon Graham,Guard-Forward,CHA,1610612766.0,Hornets,226
Trevor Ariza,Trevor,21.0,80.0,Ariza,2772.0,2772.0,Trevor Ariza,Forward,HOU,1610612745.0,Rockets,215
Trevor Booker,Trevor,19.0,80.0,Booker,202344.0,202344.0,Trevor Booker,Forward,BKN,1610612751.0,Nets,228
Trey Burke,Trey,15.0,73.0,Burke,203504.0,203504.0,Trey Burke,Guard,WAS,1610612764.0,Wizards,191
Trey Lyles,Trey,22.0,82.0,Lyles,1626168.0,1626168.0,Trey Lyles,Forward,UTA,1610612762.0,Jazz,234
Tristan Thompson,Tristan,19.0,81.0,Thompson,202684.0,202684.0,Tristan Thompson,Center,CLE,1610612739.0,Cavaliers,238
