PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,STL,BLK,DREB,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT
201142,Kevin Durant,1610612744,GSW,53,45,8,34.4,1.2,1.7,7.8,2.5,5.0,0.496
201567,Kevin Love,1610612739,CLE,44,31,13,31.7,1.0,0.3,8.6,3.0,5.8,0.522
202338,Kevin Seraphin,1610612754,IND,27,12,15,11.2,0.1,0.5,2.2,1.0,2.3,0.426
1626172,Kevon Looney,1610612744,GSW,40,35,5,8.9,0.2,0.4,1.6,1.0,1.9,0.494
203114,Khris Middleton,1610612749,MIL,2,0,2,17.8,1.5,0.5,1.5,1.0,1.0,1.0
202691,Klay Thompson,1610612744,GSW,52,44,8,34.2,0.8,0.5,3.2,1.5,2.9,0.53
201585,Kosta Koufos,1610612758,SAC,55,23,32,19.2,0.6,0.6,3.8,1.9,3.7,0.519
1627739,Kris Dunn,1610612750,MIN,51,20,31,16.7,0.9,0.4,1.8,0.9,1.5,0.557
2743,Kris Humphries,1610612737,ATL,43,26,17,11.8,0.3,0.4,2.4,1.5,2.9,0.516
204001,Kristaps Porzingis,1610612752,NYK,48,21,27,33.1,0.7,2.0,5.4,3.3,7.5,0.444
203937,Kyle Anderson,1610612759,SAS,47,36,11,13.1,0.6,0.4,2.2,0.5,1.2,0.393
2594,Kyle Korver,1610612739,CLE,48,24,24,27.0,0.5,0.3,2.7,1.5,2.8,0.53
200768,Kyle Lowry,1610612761,TOR,52,29,23,37.8,1.4,0.3,4.0,1.6,2.8,0.566
203124,Kyle O'Quinn,1610612752,NYK,54,22,32,15.3,0.4,1.3,3.6,2.5,5.4,0.469
202713,Kyle Singler,1610612760,OKC,25,13,12,10.0,0.1,0.1,1.0,0.6,1.0,0.56
1627787,Kyle Wiltjer,1610612745,HOU,8,8,0,3.5,0.0,0.1,0.5,0.1,0.8,0.167
202681,Kyrie Irving,1610612739,CLE,45,31,14,35.2,1.2,0.2,2.3,1.1,2.0,0.551
200746,LaMarcus Aldridge,1610612759,SAS,47,36,11,32.4,0.6,1.1,5.2,2.3,5.4,0.426
203934,Lamar Patterson,1610612737,ATL,3,1,2,6.8,0.0,0.0,1.0,0.3,0.7,0.5
202362,Lance Stephenson,1610612750,MIN,8,2,6,22.6,0.3,0.1,2.6,0.8,1.5,0.5
202498,Lance Thomas,1610612752,NYK,31,11,20,17.5,0.5,0.1,1.4,0.5,1.0,0.467
204038,Langston Galloway,1610612740,NOP,52,20,32,20.3,0.8,0.1,1.8,0.8,1.2,0.656
1626204,Larry Nance Jr.,1610612747,LAL,37,14,23,22.3,1.2,0.6,3.8,2.2,3.6,0.604
202730,Lavoy Allen,1610612754,IND,37,20,17,13.9,0.4,0.3,1.6,0.8,1.9,0.443
2544,LeBron James,1610612739,CLE,48,35,13,37.7,1.5,0.6,6.5,1.8,3.4,0.515
2571,Leandro Barbosa,1610612756,PHX,48,13,35,13.3,0.5,0.1,1.2,0.2,0.4,0.55
101150,Lou Williams,1610612747,LAL,56,19,37,24.2,1.1,0.2,2.1,0.6,1.2,0.507
201601,Luc Mbah a Moute,1610612746,LAC,51,30,21,22.4,1.0,0.5,1.7,1.4,2.5,0.559
203512,Lucas Nogueira,1610612761,TOR,45,25,20,21.7,1.0,1.7,3.2,3.4,7.0,0.484
2449,Luis Scola,1610612751,BKN,30,6,24,12.1,0.3,0.1,2.3,1.5,2.6,0.557
202337,Luke Babbitt,1610612748,MIA,46,22,24,15.7,0.3,0.2,1.9,1.1,2.0,0.543
2736,Luol Deng,1610612747,LAL,52,18,34,27.1,0.9,0.4,4.3,1.8,2.9,0.595
1627781,Malachi Richardson,1610612758,SAC,20,8,12,8.3,0.2,0.1,0.7,0.4,0.5,0.778
1627763,Malcolm Brogdon,1610612749,MIL,51,21,30,26.1,1.2,0.1,2.2,1.4,2.3,0.588
1627098,Malcolm Delaney,1610612737,ATL,53,30,23,17.8,0.6,0.0,1.7,0.4,0.7,0.564
1627736,Malik Beasley,1610612743,DEN,17,6,11,4.5,0.2,0.0,0.3,0.3,0.3,1.0
1938,Manu Ginobili,1610612759,SAS,45,34,11,18.6,1.2,0.3,2.0,0.4,0.9,0.487
201188,Marc Gasol,1610612763,MEM,52,32,20,34.2,1.0,1.4,5.2,3.3,6.6,0.496
1626273,Marcelo Huertas,1610612747,LAL,22,5,17,10.4,0.5,0.1,1.0,0.8,1.0,0.783
101162,Marcin Gortat,1610612764,WAS,52,32,20,34.5,0.6,1.0,8.3,5.1,9.0,0.57
201158,Marco Belinelli,1610612766,CHA,47,20,27,24.7,0.6,0.1,2.3,0.9,1.1,0.741
202694,Marcus Morris,1610612765,DET,53,26,27,32.9,0.7,0.3,3.6,1.2,2.4,0.528
203935,Marcus Smart,1610612738,BOS,49,32,17,30.9,1.7,0.4,2.9,1.0,2.0,0.531
201977,Marcus Thornton,1610612764,WAS,32,15,17,17.5,0.6,0.1,1.7,0.5,0.7,0.696
1626209,Mario Hezonja,1610612753,ORL,39,11,28,10.9,0.3,0.2,1.5,0.6,1.0,0.632
202693,Markieff Morris,1610612764,WAS,50,30,20,32.0,1.1,0.6,5.4,2.5,4.7,0.519
1627737,Marquese Chriss,1610612756,PHX,52,15,37,18.9,0.7,0.6,2.3,1.1,1.8,0.589
201578,Marreese Speights,1610612746,LAC,53,32,21,16.7,0.4,0.5,3.6,2.3,4.1,0.565
1627850,Marshall Plumlee,1610612752,NYK,8,3,5,8.1,0.1,0.3,1.1,1.3,2.5,0.5
101107,Marvin Williams,1610612766,CHA,46,18,28,28.3,0.7,0.5,4.8,2.0,3.5,0.558
203486,Mason Plumlee,1610612757,POR,54,23,31,28.1,0.9,1.2,5.8,3.6,7.6,0.48
2440,Matt Barnes,1610612758,SAC,52,21,31,25.1,0.7,0.3,4.3,1.6,2.5,0.628
203521,Matthew Dellavedova,1610612749,MIL,46,18,28,26.2,0.8,0.0,1.7,0.8,1.6,0.534
203090,Maurice Harkless,1610612757,POR,50,21,29,28.9,1.2,0.9,3.0,1.4,2.9,0.49
1626254,Maurice Ndour,1610612752,NYK,20,6,14,7.2,0.4,0.1,1.0,0.8,1.2,0.667
1897,Metta World Peace,1610612747,LAL,18,4,14,4.5,0.2,0.1,0.3,0.4,0.6,0.727
203086,Meyers Leonard,1610612757,POR,46,19,27,16.0,0.1,0.4,2.8,1.7,3.7,0.452
201563,Michael Beasley,1610612749,MIL,43,16,27,16.7,0.4,0.4,3.0,1.3,2.4,0.533
203487,Michael Carter-Williams,1610612741,CHI,23,12,11,22.7,0.8,0.4,4.0,0.6,1.8,0.341
1627771,Michael Gbinije,1610612765,DET,9,7,2,3.5,0.0,0.0,0.1,0.0,0.1,0.0
203077,Michael Kidd-Gilchrist,1610612766,CHA,51,22,29,29.7,0.8,1.0,5.4,1.9,4.0,0.49
201144,Mike Conley,1610612763,MEM,43,25,18,32.4,1.4,0.3,3.1,1.3,2.0,0.667
2399,Mike Dunleavy,1610612737,ATL,37,26,11,16.5,0.3,0.1,2.0,0.8,1.7,0.484
2034,Mike Miller,1610612743,DEN,11,2,9,5.9,0.1,0.0,1.3,0.0,0.1,0.0
203488,Mike Muscala,1610612737,ATL,47,26,21,20.0,0.5,0.7,2.5,2.3,4.5,0.505
203118,Mike Scott,1610612737,ATL,17,7,10,10.7,0.2,0.2,1.6,0.6,1.3,0.5
203101,Miles Plumlee,1610612766,CHA,34,14,20,9.9,0.3,0.4,1.1,1.4,2.8,0.516
1627851,Mindaugas Kuzminskas,1610612752,NYK,47,18,29,14.6,0.5,0.2,1.2,0.6,1.1,0.566
203141,Mirza Teletovic,1610612749,MIL,42,17,25,16.8,0.2,0.2,2.3,1.2,2.3,0.526
101145,Monta Ellis,1610612754,IND,41,24,17,26.6,0.9,0.4,2.6,0.8,1.1,0.689
1626149,Montrezl Harrell,1610612745,HOU,44,33,11,19.5,0.4,0.8,2.4,2.0,3.8,0.518
1626167,Myles Turner,1610612754,IND,48,27,21,31.3,0.8,2.2,5.8,4.5,9.4,0.473
202357,Nemanja Bjelica,1610612750,MIN,53,21,32,17.0,0.6,0.2,2.6,1.5,2.8,0.533
2403,Nene,1610612745,HOU,46,33,13,17.2,0.8,0.6,2.7,2.3,4.4,0.537
203457,Nerlens Noel,1610612755,PHI,27,13,14,18.7,1.3,0.9,3.3,3.3,6.6,0.503
2555,Nick Collison,1610612760,OKC,14,5,9,5.8,0.1,0.1,0.8,0.6,1.2,0.471
201156,Nick Young,1610612747,LAL,49,18,31,26.5,0.7,0.3,1.9,1.0,1.6,0.595
201587,Nicolas Batum,1610612766,CHA,49,21,28,34.7,1.0,0.4,6.4,1.5,2.8,0.525
1627852,Nicolas Brussino,1610612742,DAL,35,11,24,7.0,0.3,0.1,0.9,0.4,0.7,0.542
1627879,Nicolas Laprovittola,1610612759,SAS,17,14,3,9.2,0.2,0.1,0.5,0.8,0.9,0.813
203917,Nik Stauskas,1610612755,PHI,50,19,31,27.4,0.5,0.5,2.4,1.1,1.6,0.705
203999,Nikola Jokic,1610612743,DEN,46,21,25,26.5,0.7,0.8,5.5,4.0,6.7,0.595
202703,Nikola Mirotic,1610612741,CHI,45,23,22,22.3,0.8,0.7,4.4,1.3,2.7,0.492
202696,Nikola Vucevic,1610612753,ORL,53,19,34,28.5,0.9,1.0,7.7,3.7,6.8,0.54
203943,Noah Vonleh,1610612757,POR,46,20,26,12.9,0.3,0.3,2.7,1.2,2.6,0.475
1626181,Norman Powell,1610612761,TOR,49,28,21,17.0,0.6,0.2,1.6,0.8,1.2,0.656
1627855,Okaro White,1610612748,MIA,13,12,1,16.8,0.2,0.3,1.9,1.8,3.2,0.585
201600,Omer Asik,1610612740,NOP,30,12,18,15.2,0.2,0.3,3.5,2.2,4.3,0.523
201956,Omri Casspi,1610612758,SAC,22,9,13,18.0,0.5,0.0,3.2,1.1,1.7,0.632
203490,Otto Porter,1610612764,WAS,52,32,20,33.7,1.5,0.6,5.2,2.1,3.7,0.565
200782,PJ Tucker,1610612756,PHX,52,15,37,28.5,1.5,0.2,4.2,1.8,2.9,0.609
1627783,Pascal Siakam,1610612761,TOR,45,29,16,16.8,0.5,0.9,2.2,1.7,3.3,0.523
1626192,Pat Connaughton,1610612757,POR,25,9,16,6.6,0.1,0.1,0.6,0.4,0.5,0.692
201976,Patrick Beverley,1610612745,HOU,43,31,12,30.9,1.5,0.4,4.4,1.7,3.0,0.578
1627775,Patrick McCaw,1610612744,GSW,44,37,7,11.8,0.3,0.2,0.8,0.6,0.8,0.758
202335,Patrick Patterson,1610612761,TOR,39,23,16,27.2,0.8,0.4,4.3,1.5,3.2,0.46
201988,Patty Mills,1610612759,SAS,52,40,12,21.2,0.8,0.0,1.5,0.5,0.9,0.583
2200,Pau Gasol,1610612759,SAS,37,29,8,26.4,0.4,1.2,6.4,3.3,6.8,0.49
202331,Paul George,1610612754,IND,42,24,18,36.0,1.6,0.3,5.4,1.4,2.8,0.513
200794,Paul Millsap,1610612737,ATL,50,30,20,34.1,1.4,0.9,6.2,3.9,7.5,0.519
1718,Paul Pierce,1610612746,LAC,13,7,6,11.8,0.2,0.2,1.4,0.5,0.9,0.5
1627835,Paul Zipser,1610612741,CHI,21,10,11,16.1,0.3,0.2,2.0,1.1,1.9,0.59
203510,Pierre Jackson,1610612742,DAL,9,4,5,9.4,0.2,0.0,0.9,0.2,0.3,0.667
203112,Quincy Acy,1610612751,BKN,18,1,17,10.1,0.2,0.4,1.4,0.8,1.4,0.577
1626154,RJ Hunter,1610612741,CHI,3,2,1,3.1,0.0,0.0,0.3,0.0,0.0,0.0
200765,Rajon Rondo,1610612741,CHI,43,20,23,26.2,1.3,0.1,4.4,0.6,1.1,0.551
1626176,Rakeem Christmas,1610612754,IND,6,2,4,3.4,0.2,0.3,0.5,0.3,1.0,0.333
201196,Ramon Sessions,1610612766,CHA,48,21,27,16.0,0.5,0.1,1.2,0.4,0.7,0.5
200751,Randy Foye,1610612751,BKN,40,6,34,19.3,0.4,0.2,2.3,0.9,1.5,0.586
1626173,Rashad Vaughn,1610612749,MIL,20,7,13,11.5,0.6,0.2,1.2,0.7,1.2,0.542
203526,Raul Neto,1610612762,UTA,27,17,10,7.6,0.4,0.0,0.7,0.3,0.4,0.636
101109,Raymond Felton,1610612746,LAC,51,31,20,22.9,0.8,0.4,2.5,1.0,1.6,0.583
203493,Reggie Bullock,1610612765,DET,14,6,8,15.5,0.4,0.2,1.6,0.4,0.7,0.6
202704,Reggie Jackson,1610612765,DET,34,15,19,28.4,0.7,0.1,1.9,1.0,1.6,0.6
202130,Reggie Williams,1610612740,NOP,5,1,4,12.7,0.6,0.0,0.8,0.6,1.2,0.5
2210,Richard Jefferson,1610612739,CLE,50,35,15,19.9,0.3,0.1,2.0,1.2,2.1,0.551
1626158,Richaun Holmes,1610612755,PHI,29,8,21,15.4,0.5,0.7,2.7,2.4,4.6,0.523
201937,Ricky Rubio,1610612750,MIN,49,18,31,31.9,1.8,0.1,2.8,1.1,1.7,0.631
203496,Robert Covington,1610612755,PHI,46,20,26,31.1,1.8,0.9,4.7,1.7,3.5,0.494
201577,Robin Lopez,1610612741,CHI,52,25,27,28.6,0.2,1.5,3.5,4.7,9.6,0.487
203918,Rodney Hood,1610612762,UTA,39,27,12,28.7,0.6,0.2,3.3,1.0,1.7,0.6
203585,Rodney McGruder,1610612748,MIA,51,23,28,26.3,0.7,0.2,2.1,1.4,2.1,0.654
201155,Rodney Stuckey,1610612754,IND,22,10,12,19.0,0.4,0.0,2.2,0.3,0.8,0.412
1627758,Ron Baker,1610612752,NYK,27,7,20,11.5,0.6,0.1,1.3,0.6,1.1,0.484
1626178,Rondae Hollis-Jefferson,1610612751,BKN,45,7,38,21.4,1.0,0.5,4.2,1.6,3.0,0.552
101179,Ronnie Price,1610612756,PHX,2,1,1,3.4,0.5,0.0,0.0,0.5,1.0,0.5
201579,Roy Hibbert,1610612749,MIL,42,19,23,16.0,0.2,1.0,2.3,2.0,4.7,0.431
200752,Rudy Gay,1610612758,SAC,30,11,19,33.8,1.5,0.9,5.2,1.5,3.1,0.478
203497,Rudy Gobert,1610612762,UTA,54,34,20,33.8,0.7,2.6,8.9,4.6,10.7,0.429
201566,Russell Westbrook,1610612760,OKC,54,31,23,34.9,1.6,0.3,8.8,1.2,2.3,0.549
201583,Ryan Anderson,1610612745,HOU,53,38,15,30.8,0.5,0.2,3.4,2.4,4.4,0.554
203527,Ryan Kelly,1610612737,ATL,8,2,6,5.7,0.4,0.3,1.3,0.8,1.1,0.667
1626257,Salah Mejri,1610612742,DAL,47,18,29,13.5,0.5,1.0,3.1,2.3,4.6,0.498
1626155,Sam Dekker,1610612745,HOU,56,40,16,19.7,0.6,0.3,2.5,1.5,2.8,0.525
2756,Sasha Vujacic,1610612752,NYK,28,10,18,8.2,0.3,0.1,1.1,0.5,0.9,0.52
203930,Sean Kilpatrick,1610612751,BKN,48,7,41,26.1,0.6,0.1,3.8,1.0,1.7,0.61
203902,Semaj Christon,1610612760,OKC,38,21,17,14.7,0.3,0.1,1.0,0.8,1.3,0.612
201586,Serge Ibaka,1610612753,ORL,55,20,35,30.6,0.6,1.6,5.1,3.3,6.2,0.529
200771,Sergio Rodriguez,1610612755,PHI,47,17,30,22.6,0.8,0.1,2.1,0.5,0.8,0.649
203552,Seth Curry,1610612742,DAL,49,20,29,28.2,1.1,0.1,2.1,0.8,1.4,0.597
203498,Shabazz Muhammad,1610612750,MIN,51,19,32,19.8,0.3,0.1,1.9,0.5,0.9,0.521
203894,Shabazz Napier,1610612757,POR,30,12,18,7.6,0.6,0.0,0.7,0.1,0.2,0.5
2733,Shaun Livingston,1610612744,GSW,49,41,8,17.4,0.5,0.2,1.6,0.7,1.1,0.623
1627815,Sheldon McClellan,1610612764,WAS,23,13,10,10.6,0.3,0.1,1.1,0.5,0.8,0.579
202714,Shelvin Mack,1610612762,UTA,45,27,18,21.4,0.8,0.0,1.8,1.0,1.6,0.614
1627746,Skal Labissiere,1610612758,SAC,7,1,6,6.1,0.3,0.0,0.7,0.3,0.7,0.4
203524,Solomon Hill,1610612740,NOP,52,21,31,28.2,0.9,0.4,3.1,1.3,2.6,0.515
203915,Spencer Dinwiddie,1610612751,BKN,30,2,28,20.9,0.5,0.4,2.2,1.0,1.5,0.682
201150,Spencer Hawes,1610612749,MIL,33,13,20,17.5,0.3,0.8,3.0,1.9,3.9,0.484
1626169,Stanley Johnson,1610612765,DET,50,24,26,16.8,0.7,0.4,1.8,0.4,0.9,0.444
201939,Stephen Curry,1610612744,GSW,52,44,8,33.7,1.7,0.2,3.8,0.9,1.8,0.51
1627757,Stephen Zimmerman,1610612753,ORL,8,3,5,4.0,0.1,0.1,1.3,1.0,1.1,0.889
200779,Steve Novak,1610612749,MIL,8,6,2,2.7,0.0,0.0,0.4,0.4,0.4,1.0
203500,Steven Adams,1610612760,OKC,52,31,21,31.2,1.1,1.1,4.5,3.4,6.6,0.517
204456,TJ McConnell,1610612755,PHI,51,19,32,24.9,1.5,0.1,2.6,0.8,1.2,0.695
203933,TJ Warren,1610612756,PHX,39,11,28,29.2,1.2,0.4,2.3,1.1,1.9,0.553
201959,Taj Gibson,1610612741,CHI,50,24,26,27.4,0.5,0.9,4.7,2.3,4.6,0.496
204028,Tarik Black,1610612747,LAL,44,18,26,16.4,0.4,0.5,3.2,2.2,4.3,0.524
1627752,Taurean Prince,1610612737,ATL,30,15,15,10.0,0.3,0.3,1.6,0.5,1.1,0.412
203093,Terrence Jones,1610612740,NOP,50,19,31,24.7,0.7,1.0,4.7,2.7,5.1,0.526
203082,Terrence Ross,1610612761,TOR,52,29,23,22.4,1.0,0.4,2.3,1.0,1.7,0.593
1626179,Terry Rozier,1610612738,BOS,47,30,17,18.1,0.7,0.2,2.5,0.6,1.1,0.6
200757,Thabo Sefolosha,1610612737,ATL,43,25,18,25.9,1.7,0.5,3.6,1.3,2.1,0.618
201152,Thaddeus Young,1610612754,IND,44,25,19,31.6,1.9,0.5,4.7,2.2,3.9,0.565
203080,Thomas Robinson,1610612747,LAL,34,10,24,11.0,0.5,0.3,2.7,1.3,2.3,0.584
1627748,Thon Maker,1610612749,MIL,27,11,16,6.9,0.2,0.4,1.0,0.8,1.3,0.6
204025,Tim Frazier,1610612740,NOP,40,15,25,25.1,0.9,0.2,2.4,0.8,1.6,0.492
203501,Tim Hardaway Jr.,1610612737,ATL,51,29,22,24.8,0.6,0.2,2.1,0.6,1.3,0.5
1627817,Tim Quarterman,1610612757,POR,12,4,8,3.3,0.1,0.2,0.3,0.1,0.2,0.5
202389,Timofey Mozgov,1610612747,LAL,52,16,36,20.7,0.3,0.6,3.0,2.7,5.0,0.546
1627789,Timothe Luwawu-Cabarrot,1610612755,PHI,40,15,25,11.6,0.2,0.2,1.3,0.6,1.1,0.5
202699,Tobias Harris,1610612765,DET,54,26,28,31.9,0.7,0.5,4.7,2.1,3.6,0.578
203107,Tomas Satoransky,1610612764,WAS,36,22,14,14.3,0.5,0.1,1.2,0.8,1.4,0.538
201962,Toney Douglas,1610612763,MEM,12,10,2,16.6,0.8,0.3,2.3,0.3,0.4,0.8
2754,Tony Allen,1610612763,MEM,47,27,20,28.2,1.8,0.5,3.3,0.9,2.0,0.478
2225,Tony Parker,1610612759,SAS,40,30,10,25.9,0.5,0.1,1.8,0.7,1.1,0.644
203503,Tony Snell,1610612749,MIL,50,21,29,28.6,0.5,0.2,3.1,1.2,2.0,0.602
1626203,Treveon Graham,1610612766,CHA,16,7,9,5.4,0.1,0.0,0.6,0.4,0.4,1.0
2772,Trevor Ariza,1610612745,HOU,56,40,16,34.7,1.9,0.3,4.9,1.5,2.7,0.536
202344,Trevor Booker,1610612751,BKN,44,7,37,26.3,1.2,0.4,6.5,1.9,3.6,0.525
203504,Trey Burke,1610612764,WAS,48,30,18,12.5,0.2,0.1,0.6,0.3,0.7,0.5
1626168,Trey Lyles,1610612762,UTA,54,34,20,18.5,0.4,0.3,2.9,1.5,2.9,0.5
202684,Tristan Thompson,1610612739,CLE,51,35,16,29.8,0.6,1.1,5.9,3.5,7.5,0.47
203584,Troy Daniels,1610612763,MEM,40,23,17,17.8,0.3,0.1,1.1,0.7,1.6,0.468
1627786,Troy Williams,1610612763,MEM,23,15,8,17.9,1.0,0.4,1.7,0.7,1.3,0.567
201951,Ty Lawson,1610612758,SAC,51,20,31,24.6,1.1,0.1,2.0,0.5,0.9,0.583
203898,Tyler Ennis,1610612745,HOU,30,22,8,6.3,0.2,0.0,0.5,0.4,0.6,0.647
204020,Tyler Johnson,1610612748,MIA,47,19,28,30.7,1.2,0.7,3.6,1.5,2.9,0.526
1627755,Tyler Ulis,1610612756,PHX,33,7,26,9.0,0.6,0.0,0.5,0.4,0.7,0.609
203092,Tyler Zeller,1610612738,BOS,31,19,12,11.1,0.2,0.5,1.8,1.6,3.1,0.531
201936,Tyreke Evans,1610612740,NOP,24,11,13,17.6,0.8,0.1,3.0,0.8,1.6,0.526
2199,Tyson Chandler,1610612756,PHX,42,12,30,27.2,0.7,0.5,8.0,3.6,6.8,0.53
1626145,Tyus Jones,1610612750,MIN,34,13,21,11.4,0.6,0.1,0.7,0.3,0.3,0.9
2617,Udonis Haslem,1610612748,MIA,15,5,10,8.6,0.4,0.1,1.8,0.9,1.6,0.583
203506,Victor Oladipo,1610612760,OKC,45,26,19,34.0,1.3,0.4,3.9,1.5,2.8,0.54
1713,Vince Carter,1610612763,MEM,47,26,21,24.2,0.8,0.5,2.6,0.9,2.0,0.467
1627735,Wade Baldwin IV,1610612763,MEM,23,15,8,12.8,0.6,0.3,1.1,0.3,0.7,0.467
201961,Wayne Ellington,1610612748,MIA,35,18,17,26.7,0.7,0.1,1.8,1.2,1.9,0.662
202325,Wesley Johnson,1610612746,LAC,46,26,20,13.1,0.4,0.5,2.7,1.1,1.9,0.551
202083,Wesley Matthews,1610612742,DAL,50,20,30,35.3,1.1,0.2,3.4,0.9,1.4,0.657
203115,Will Barton,1610612743,DEN,39,19,20,28.7,0.9,0.5,3.4,1.0,2.0,0.519
1626161,Willie Cauley-Stein,1610612758,SAC,48,20,28,12.7,0.4,0.4,1.7,1.3,2.5,0.508
203186,Willie Reed,1610612748,MIA,46,23,23,14.6,0.2,0.7,3.0,1.9,3.8,0.506
1626195,Willy Hernangomez,1610612752,NYK,48,20,28,15.3,0.4,0.5,3.9,2.5,4.8,0.513
201163,Wilson Chandler,1610612743,DEN,49,22,27,30.9,0.8,0.4,5.1,1.9,3.6,0.526
1627812,Yogi Ferrell,1610612742,DAL,18,7,11,23.8,0.9,0.2,1.6,0.8,1.4,0.538
203897,Zach LaVine,1610612750,MIN,47,16,31,37.2,0.9,0.2,3.0,1.0,1.5,0.696
2216,Zach Randolph,1610612763,MEM,47,28,19,24.3,0.5,0.1,5.9,2.0,3.9,0.525
2585,Zaza Pachulia,1610612744,GSW,43,37,6,18.7,0.9,0.3,3.9,2.7,5.1,0.536
